[final]
Row,Column,Category,Age[1],Age[2],Age[3],Age[4],Age[5],Age[6],Age[7],Age[8],Age[9],Age[10],Age[11],Age[12],Age[13],Age[14],Age[15],Age[16],Age[17],Age[18],Age[19],Age[20],Age[21],Age[22],Age[23],Age[24],Age[25],Age[26],Age[27],Age[28],Age[29],Age[30]
4,16,mature,0,3.52005e-006,0.0387633,0.226113,0.622495,1.58051,3.88725,9.10319,19.1908,33.3834,45.0722,48.9009,46.6699,42.0001,36.8885,32.0979,27.8355,24.1525,21.0013,18.2876,15.9601,14.2773,12.4425,10.7818,9.34774,8.11889,7.06383,6.15403,5.36749,37.3446
4,16,spawning,0,0,0.0248718,0.184133,0.512146,1.30428,3.22586,7.65155,16.4955,29.394,40.2328,43.7282,41.5079,37.0441,32.2523,27.8416,23.9816,20.6928,17.912,15.5411,13.5023,12.1015,10.5253,9.09822,7.87211,6.8271,5.93374,5.16583,4.50345,31.3152
5,6,immature,0,20434.3,17937.7,15736.7,13782.3,12012.7,10334.6,8612.54,6757.49,4927.46,3411.86,2312.96,1566.99,1067.93,730.976,501.62,344.74,237.509,164.107,113.585,67.3665,39.9623,23.7071,14.0642,8.34353,4.94978,2.93645,1.74204,1.03346,1.50731
5,6,mature,0,0.535742,0.115524,0.236856,0.565666,1.37734,3.26258,7.08821,12.8844,18.2398,20.5897,20.0902,18.2065,15.9783,13.8401,11.9349,10.2828,8.87858,7.6958,6.6947,5.97314,5.24567,4.57267,3.98406,3.4768,3.04059,2.66428,2.33773,2.05336,15.1246
5,6,spawning,0,0,0.0448557,0.0592797,0.129044,0.313341,0.765268,1.80082,3.8286,6.67527,8.922,9.42685,8.61447,7.3329,6.06248,4.97321,4.08765,3.3852,2.83129,2.39028,2.03401,1.82421,1.56873,1.33914,1.14722,0.988937,0.857443,0.746688,0.652356,4.7413
5,8,immature,0,24050.8,21112.3,18521.8,16221.5,14138.8,12163.6,10136.8,7953.44,5799.53,4015.7,2722.31,1844.32,1256.93,860.346,590.398,405.753,279.544,193.15,133.687,79.2891,47.0349,27.9029,16.5533,9.82018,5.8258,3.45615,2.05035,1.21637,1.77408
5,8,mature,0,14.8195,9.05848,18.872,45.0524,108.883,256.255,551.463,985.635,1374.68,1590.72,1699.52,1760.25,1776,1741.52,1663.02,1553.22,1428.2,1300.19,1175.37,1068.43,953.45,850.534,757.566,672.906,596.269,527.379,465.73,410.861,3038.53
5,8,spawning,0,0,0.0198005,0.0220641,0.0476558,0.115534,0.281599,0.660892,1.39735,2.41921,3.2336,3.47214,3.29332,2.96335,2.61512,2.29219,2.00343,1.75121,1.53372,1.34577,1.1823,1.06885,0.937609,0.819588,0.717204,0.628684,0.551842,0.484768,0.426089,3.12588
5,9,immature,0,24050.8,21112.3,18521.8,16221.5,14138.8,12163.6,10136.8,7953.44,5799.53,4015.7,2722.31,1844.32,1256.93,860.346,590.398,405.753,279.544,193.15,133.687,79.2891,47.0349,27.9029,16.5533,9.82018,5.8258,3.45615,2.05035,1.21637,1.77408
5,9,mature,0,3.26052,5.6626,14.079,34.1948,82.9851,195.686,421.918,756.116,1058.77,1233.22,1326.94,1380.82,1396.66,1371.4,1310.58,1224.57,1126.32,1025.61,927.329,842.579,752.175,671.23,597.852,530.919,470.32,415.839,367.079,323.685,2381.02
5,9,spawning,0,0,0.0228939,0.0309731,0.0688929,0.167857,0.409548,0.960166,2.02208,3.48033,4.63614,4.97417,4.71599,4.24032,3.73887,3.27472,2.86046,2.49926,2.1882,1.91958,1.68602,1.52355,1.33671,1.16804,1.02162,0.8951,0.785327,0.689542,0.605779,4.42244
5,10,immature,0,24050.8,21112.3,18521.8,16221.5,14138.8,12163.6,10136.8,7953.44,5799.53,4015.7,2722.31,1844.32,1256.93,860.346,590.398,405.753,279.544,193.15,133.687,79.2891,47.0349,27.9029,16.5533,9.82018,5.8258,3.45615,2.05035,1.21637,1.77408
5,10,mature,0,0.78635,4.34287,12.1026,30.0605,73.466,173.678,375.039,673.765,948.34,1113.18,1206.49,1261.32,1279.08,1257.69,1202.74,1124.12,1034.04,941.584,851.24,772.935,689.802,615.462,547.878,486.201,430.388,380.232,335.368,295.472,2156.68
5,10,spawning,0,0,0.0214268,0.0339115,0.0782193,0.192081,0.469914,1.10459,2.33915,4.05945,5.44118,5.85387,5.55346,4.99203,4.39954,3.85149,3.36283,2.93719,2.57084,2.25445,1.97926,1.78742,1.56783,1.369,1.19639,1.04739,0.918198,0.805553,0.707128,5.12629
5,11,immature,0,24050.8,21112.3,18521.8,16221.5,14138.8,12163.6,10136.8,7953.44,5799.53,4015.7,2722.31,1844.32,1256.93,860.346,590.398,405.753,279.544,193.15,133.687,79.2891,47.0349,27.9029,16.5533,9.82018,5.8258,3.45615,2.05035,1.21637,1.77408
5,11,mature,0,0.211707,3.97221,11.6234,29.4482,72.5126,171.959,372.424,673.657,962.478,1153.92,1276.04,1354.19,1387.12,1372.59,1317.69,1234.45,1137.19,1036.39,937.246,850.029,758.615,676.731,602.067,533.882,472.169,416.722,367.163,323.14,2337.85
5,11,spawning,0,0,0.017501,0.0325855,0.078187,0.193763,0.475606,1.12227,2.39682,4.21198,5.69952,6.16564,5.87381,5.30148,4.69016,4.11938,3.60622,3.15627,2.76677,2.42858,2.13312,1.92504,1.68849,1.47404,1.28773,1.12673,0.987039,0.865228,0.758835,5.45668
5,12,immature,0,24050.8,21112.3,18521.8,16221.5,14138.8,12163.6,10136.8,7953.44,5799.53,4015.7,2722.31,1844.32,1256.93,860.346,590.398,405.753,279.544,193.15,133.687,79.2891,47.0349,27.9029,16.5533,9.82018,5.8258,3.45615,2.05035,1.21637,1.77408
5,12,mature,0,0.0650219,4.21978,12.4051,31.8977,79.0786,188.024,407.922,740.602,1068.4,1303.43,1471.59,1589.82,1649.16,1645.12,1587.24,1491.68,1376.97,1256.43,1136.8,1030.05,918.899,819.462,728.633,645.611,570.432,502.904,442.604,389.105,2791.23
5,12,spawning,0,0,0.012651,0.0286536,0.0714905,0.178723,0.439955,1.04083,2.2346,3.95799,5.3936,5.87039,5.62909,5.11521,4.55352,4.01995,3.53345,3.10221,2.72553,2.39586,2.10601,1.89887,1.66554,1.45413,1.27014,1.11081,0.972411,0.851692,0.74629,5.32427
5,13,immature,0,20434.3,17937.7,15736.7,13782.3,12012.7,10334.6,8612.54,6757.49,4927.46,3411.86,2312.96,1566.99,1067.93,730.976,501.62,344.74,237.509,164.107,113.585,67.3665,39.9623,23.7071,14.0642,8.34353,4.94978,2.93645,1.74204,1.03346,1.50731
5,13,mature,0,3.80094e-005,0.134454,0.376849,0.970069,2.4381,5.99848,14.1312,30.1258,53.0444,72.1764,78.6294,75.346,68.2188,60.3897,52.992,46.3203,40.4735,35.4136,31.0173,27.1933,24.4382,21.3967,18.6317,16.2306,14.1599,12.3692,10.8139,9.46077,66.9336
5,13,spawning,0,0,0.119753,0.335795,0.864038,2.17307,5.35903,12.6956,27.3267,48.5885,66.4025,72.2176,68.8351,61.9112,54.4501,47.508,41.331,35.9766,31.3834,27.4211,23.9787,21.5679,18.8564,16.3929,14.2617,12.4303,10.8512,9.48245,8.29339,58.648
5,14,immature,0,20434.3,17937.7,15736.7,13782.3,12012.7,10334.6,8612.54,6757.49,4927.46,3411.86,2312.96,1566.99,1067.93,730.976,501.62,344.74,237.509,164.107,113.585,67.3665,39.9623,23.7071,14.0642,8.34353,4.94978,2.93645,1.74204,1.03346,1.50731
5,14,mature,0,1.26539e-005,0.0736762,0.265191,0.703948,1.77917,4.37804,10.2856,21.8219,38.2887,52.1985,57.2855,55.4333,50.66,45.1835,39.8701,34.9925,30.6662,26.8871,23.5783,20.6915,18.5536,16.2501,14.1557,12.3305,10.752,9.38535,8.19836,7.16628,50.3648
5,14,spawning,0,0,0.059964,0.224623,0.596845,1.50988,3.72942,8.84283,19.0605,33.9727,46.5767,50.8343,48.599,43.7865,38.5245,33.5954,29.2004,25.391,22.124,19.3061,16.8587,15.1389,13.2201,11.4785,9.97225,8.67912,7.5659,6.60305,5.76828,40.5069
5,15,immature,0,24.5635,21.5624,18.9166,16.5673,14.4402,12.4229,10.3529,8.12299,5.92316,4.10131,2.78034,1.88363,1.28373,0.878686,0.602983,0.414403,0.285503,0.197268,0.136537,0.0809794,0.0480376,0.0284977,0.0169061,0.0100295,0.00594999,0.00352982,0.00209406,0.0012423,0.0018119
5,15,mature,0,2.69445e-009,0.240718,1.27828,3.52175,8.97043,22.2025,52.7266,113.997,204.542,283.775,314.542,305.342,278.635,247.56,217.464,190.042,165.921,144.999,126.788,110.86,99.3161,86.8909,75.5367,65.6578,57.1432,49.7978,43.4396,37.9266,265.046
5,15,spawning,0,0,0.229583,1.21916,3.35888,8.55556,21.1757,50.2881,108.725,195.083,270.651,299.994,291.218,265.745,236.107,207.402,181.249,158.243,138.289,120.921,105.729,94.7198,82.8696,72.0408,62.6191,54.4985,47.493,41.4291,36.1713,252.779
5,16,immature,0,24.5635,21.5624,18.9166,16.5673,14.4402,12.4229,10.3529,8.12299,5.92316,4.10131,2.78034,1.88363,1.28373,0.878686,0.602983,0.414403,0.285503,0.197268,0.136537,0.0809794,0.0480376,0.0284977,0.0169061,0.0100295,0.00594999,0.00352982,0.00209406,0.0012423,0.0018119
5,16,mature,0,0,0.0853816,0.584727,1.65235,4.22945,10.4826,24.9211,53.9996,97.373,136.296,152.775,149.817,137.692,122.846,108.136,94.5845,82.6011,72.1805,63.0971,55.1473,49.3011,43.1583,37.528,32.6121,28.3689,24.7083,21.5418,18.7985,131.016
5,16,spawning,0,0,0.0814305,0.55768,1.57591,4.03378,9.99768,23.7682,51.5015,92.8683,129.99,145.704,142.882,131.316,117.155,103.126,90.2013,78.7725,68.8345,60.1719,52.5905,47.0153,41.1572,35.7878,31.0998,27.0533,23.5625,20.5427,17.9267,124.94
5,17,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,17,mature,0,0,0.145773,1.15584,3.43811,8.90998,22.1695,52.9118,115.654,212.707,308.212,360.193,366.001,344.278,310.927,275.089,240.929,210.318,183.587,160.279,139.907,124.266,109.072,95.0015,82.5518,71.748,62.4245,54.3721,47.4098,329.48
5,17,spawning,0,0,0.139033,1.1024,3.27915,8.49802,21.1445,50.4654,110.307,202.872,293.962,343.539,349.079,328.36,296.551,262.37,229.789,200.594,175.099,152.869,133.438,118.521,104.029,90.6091,78.735,68.4307,59.5383,51.8582,45.2178,314.247
6,3,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,3,mature,0,0,0.0702278,0.157532,0.343914,0.806829,1.94732,4.61183,10.1028,18.9391,28.8748,36.3943,40.0205,40.2782,38.3088,35.1753,31.6067,28.0758,24.8139,21.8819,19.2738,17.1179,15.16,13.3712,11.7569,10.3229,9.06193,7.95696,6.9904,51.5888
6,3,spawning,0,0,0.0669808,0.150249,0.328013,0.769525,1.85728,4.3986,9.63566,18.0635,27.5398,34.7116,38.1701,38.4159,36.5376,33.5489,30.1453,26.7777,23.6667,20.8702,18.3827,16.3264,14.4591,12.753,11.2133,9.84558,8.64295,7.58906,6.6672,49.2036
6,4,immature,0,1.844e-005,2.47033e-323,-5.43472e-323,8.39912e-323,-6.91692e-323,-6.91692e-323,-7.41098e-323,1.97626e-323,-9.88131e-324,-5.92879e-323,8.89318e-323,4.94066e-324,3.45846e-323,2.96439e-323,-2.47033e-323,-4.44659e-323,-9.88131e-324,5.43472e-323,1.4822e-323,6.91692e-323,2.47033e-323,-3.95253e-323,-9.88131e-324,4.94066e-324,1.4822e-323,-1.4822e-323,1.97626e-323,-1.97626e-323,-9.88131e-324
6,4,mature,0,3.56916e-006,0.258306,0.500831,1.06069,2.49712,6.04838,14.3076,31.0952,57.1734,84.1995,101.256,105.747,101.282,92.1881,81.5652,71.0985,61.6342,53.4292,46.4023,40.3851,35.7334,31.4528,27.5317,24.0358,20.9837,18.3428,16.0577,14.0774,103.286
6,4,spawning,0,0,0.246363,0.477675,1.01165,2.38167,5.76873,13.6461,29.6575,54.53,80.3065,96.5747,100.858,96.5992,87.9257,77.794,67.8112,58.7845,50.9589,44.2568,38.5179,34.0812,29.9986,26.2588,22.9245,20.0135,17.4947,15.3153,13.4266,98.5108
6,5,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,5,mature,0,0,0.269439,0.433039,0.90352,2.14921,5.22594,12.3346,26.5398,47.6619,67.3622,76.7944,75.9671,69.4368,60.9422,52.4978,44.8981,38.4018,32.9744,28.4433,24.6329,21.8941,19.1923,16.6983,14.5094,12.6301,11.0226,9.64102,8.44799,61.8084
6,5,spawning,0,0,0.256981,0.413017,0.861745,2.04984,4.98432,11.7643,25.3127,45.4582,64.2477,73.2438,72.4548,66.2264,58.1245,50.0705,42.8222,36.6263,31.4498,27.1282,23.494,20.8818,18.3049,15.9263,13.8386,12.0461,10.513,9.19526,8.0574,58.9506
6,6,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,mature,0,0,0.802025,1.15944,2.39946,5.72935,13.9451,32.8704,70.3989,125.202,174.324,195.321,190.337,172.276,150.533,129.626,111.085,95.312,82.1267,71.0809,61.7464,55.1355,48.3574,42.0923,36.6137,31.9146,27.8887,24.4185,21.4134,156.676
6,6,spawning,0,0,0.764944,1.10584,2.28852,5.46445,13.3004,31.3506,67.144,119.413,166.265,186.29,181.537,164.311,143.573,123.633,105.949,90.9052,78.3295,67.7945,58.8915,52.5863,46.1216,40.1462,34.9208,30.439,26.5992,23.2895,20.4234,149.432
6,7,immature,0,24.5635,21.5624,18.9166,16.5673,14.4402,12.4229,10.3529,8.12299,5.92316,4.10131,2.78034,1.88363,1.28373,0.878686,0.602983,0.414403,0.285503,0.197268,0.136537,0.0809794,0.0480376,0.0284977,0.0169061,0.0100295,0.00594999,0.00352982,0.00209406,0.0012423,0.0018119
6,7,mature,0,0.000115964,0.370182,0.464648,0.982002,2.36558,5.7622,13.5477,28.8002,50.452,68.7332,75.4092,72.6899,65.9216,58.257,50.9582,44.3888,38.6638,33.7533,29.536,25.8898,23.2985,20.4735,17.8937,15.6419,13.6954,12.0097,10.5422,9.26124,67.8919
6,7,spawning,0,0,0.353058,0.443125,0.93651,2.256,5.49531,12.9202,27.4665,48.1159,65.5501,71.9154,69.3202,62.8637,55.5531,48.5919,42.3267,36.867,32.1843,28.1626,24.6858,22.215,19.5213,17.0614,14.9142,13.0582,11.4509,10.0516,8.83028,64.7324
6,8,immature,0,24.5635,21.5624,18.9166,16.5673,14.4402,12.4229,10.3529,8.12299,5.92316,4.10131,2.78034,1.88363,1.28373,0.878686,0.602983,0.414403,0.285503,0.197268,0.136537,0.0809794,0.0480376,0.0284977,0.0169061,0.0100295,0.00594999,0.00352982,0.00209406,0.0012423,0.0018119
6,8,mature,0,2.61252e-005,0.69124,0.868068,1.86027,4.49548,10.9512,25.7155,54.4784,94.9313,128.883,141.61,137.57,126.392,113.432,100.744,88.9544,78.3709,69.06,60.8884,53.6937,48.4322,42.6907,37.4512,32.8511,28.8417,25.342,22.2756,19.5864,143.58
6,8,spawning,0,0,0.659275,0.827908,1.77421,4.28751,10.4446,24.5259,51.9583,90.5398,122.921,135.058,131.203,120.541,108.18,96.0789,84.8346,74.7409,65.861,58.0678,51.2062,46.1885,40.7129,35.716,31.329,27.5054,24.1678,21.2435,18.6788,136.927
6,9,immature,0,24.5635,21.5624,18.9166,16.5673,14.4402,12.4229,10.3529,8.12299,5.92316,4.10131,2.78034,1.88363,1.28373,0.878686,0.602983,0.414403,0.285503,0.197268,0.136537,0.0809794,0.0480376,0.0284977,0.0169061,0.0100295,0.00594999,0.00352982,0.00209406,0.0012423,0.0018119
6,9,mature,0,5.65981e-006,0.81465,1.18378,2.62017,6.37131,15.5442,36.5005,77.2336,134.333,182.198,200.178,194.517,178.802,160.589,142.75,126.151,111.227,98.0761,86.5145,76.3176,68.833,60.6888,53.2385,46.6924,40.9861,36.0039,31.6374,27.8078,202.996
6,9,spawning,0,0,0.77698,1.12903,2.49899,6.07664,14.8253,34.8124,73.6616,128.121,173.771,190.919,185.518,170.529,153.159,136.144,120.312,106.079,93.5366,82.51,72.785,65.6468,57.8796,50.7741,44.531,39.0888,34.3371,30.1728,26.5205,193.599
6,10,immature,0,24.5635,21.5624,18.9166,16.5673,14.4402,12.4229,10.3529,8.12299,5.92316,4.10131,2.78034,1.88363,1.28373,0.878686,0.602983,0.414403,0.285503,0.197268,0.136537,0.0809794,0.0480376,0.0284977,0.0169061,0.0100295,0.00594999,0.00352982,0.00209406,0.0012423,0.0018119
6,10,mature,0,5.23286e-007,0.758334,1.29892,2.99365,7.34397,17.9679,42.2896,89.8872,157.393,214.571,236.292,229.729,211.124,189.548,168.43,148.797,131.161,115.626,101.965,89.911,81.0462,71.4379,62.6248,54.8827,48.1396,42.256,37.1033,32.5876,236.351
6,10,spawning,0,0,0.72327,1.23885,2.85521,7.00434,17.137,40.3339,85.7303,150.114,204.647,225.363,219.102,201.358,180.779,160.637,141.912,125.092,110.276,97.2466,85.7502,77.2956,68.1319,59.7266,52.3428,45.9117,40.3004,35.3861,31.0794,225.413
6,11,immature,0,24.5635,21.5624,18.9166,16.5673,14.4402,12.4229,10.3529,8.12299,5.92316,4.10131,2.78034,1.88363,1.28373,0.878686,0.602983,0.414403,0.285503,0.197268,0.136537,0.0809794,0.0480376,0.0284977,0.0169061,0.0100295,0.00594999,0.00352982,0.00209406,0.0012423,0.0018119
6,11,mature,0,1.35944e-007,0.615799,1.24599,2.99827,7.42829,18.2357,43.0662,92.2019,163.198,224.408,248.479,242.611,223.83,201.63,179.644,159.024,140.386,123.887,109.313,96.4082,86.8411,76.5315,67.0687,58.751,51.5017,45.1743,39.6337,34.7809,250.416
6,11,spawning,0,0,0.587325,1.18837,2.85961,7.08476,17.3924,41.0745,87.938,155.65,214.029,236.986,231.388,213.475,192.302,171.332,151.665,133.889,118.154,104.255,91.9464,82.8221,72.9896,63.9647,56.0319,49.1181,43.0835,37.7994,33.1711,238.826
6,12,immature,0,24.5635,21.5624,18.9166,16.5673,14.4402,12.4229,10.3529,8.12299,5.92316,4.10131,2.78034,1.88363,1.28373,0.878686,0.602983,0.414403,0.285503,0.197268,0.136537,0.0809794,0.0480376,0.0284977,0.0169061,0.0100295,0.00594999,0.00352982,0.00209406,0.0012423,0.0018119
6,12,mature,0,1.89379e-008,0.445322,1.07756,2.69839,6.7464,16.6116,39.3369,84.6818,151.123,209.254,232.842,228.221,211.196,190.661,170.107,150.711,133.115,117.493,103.657,91.3784,82.2246,72.4174,63.4176,55.5069,48.6127,42.598,37.3365,32.7333,233.984
6,12,spawning,0,0,0.42473,1.02773,2.57359,6.43439,15.8433,37.5177,80.7654,144.133,199.576,222.072,217.663,201.423,181.838,162.234,143.735,126.953,112.054,98.8581,87.1482,78.4182,69.0649,60.4816,52.9372,46.362,40.6258,35.6079,31.2178,223.151
6,13,immature,0,24.5635,21.5624,18.9166,16.5673,14.4402,12.4229,10.3529,8.12299,5.92316,4.10131,2.78034,1.88363,1.28373,0.878686,0.602983,0.414403,0.285503,0.197268,0.136537,0.0809794,0.0480376,0.0284977,0.0169061,0.0100295,0.00594999,0.00352982,0.00209406,0.0012423,0.0018119
6,13,mature,0,8.80404e-009,0.280235,0.823254,2.13463,5.37725,13.2719,31.4884,68.0365,122.15,170.208,190.24,186.646,172.294,154.829,137.42,121.16,106.565,93.7198,82.4184,72.4459,65.0384,57.1883,49.9703,43.6361,38.1343,33.3529,29.1859,25.5518,181.27
6,13,spawning,0,0,0.267275,0.785177,2.0359,5.12853,12.658,30.0319,64.8895,116.499,162.334,181.437,178.008,164.318,147.66,131.056,115.548,101.629,89.3781,78.6,69.0893,62.025,54.5385,47.6548,41.6141,36.3672,31.8073,27.8334,24.3677,172.87
6,14,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,14,mature,0,0,0.820852,3.13157,8.49438,21.6066,53.5013,127.327,276.916,504.01,717.988,822.972,823.903,769.685,695.249,617.826,544.401,478.228,419.954,368.706,323.533,289.111,254.426,222.24,193.81,169.089,147.642,129,112.786,794.243
6,14,spawning,0,0,0.7829,2.98678,8.10164,20.6076,51.0276,121.44,264.113,480.707,684.792,784.921,785.809,734.099,663.104,589.261,519.231,456.117,400.537,351.659,308.575,275.743,242.662,211.965,184.849,161.271,140.815,123.036,107.572,757.521
6,15,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,15,mature,0,0,0.373891,1.87257,5.29817,13.6062,33.7905,80.5821,175.914,322.751,466.188,544.025,554.495,525.793,480.212,430.017,380.892,335.781,295.555,259.854,228.184,203.473,179.178,156.644,136.646,119.19,104.017,90.8225,79.3501,555.817
6,15,spawning,0,0,0.356604,1.78599,5.05321,12.9771,32.2282,76.8564,167.781,307.829,444.633,518.872,528.858,501.483,458.009,410.135,363.282,320.256,281.89,247.84,217.634,194.065,170.893,149.401,130.328,113.679,99.2073,86.6233,75.6813,530.119
6,16,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,16,mature,0,0,0.477141,3.10631,9.37356,24.513,61.2508,146.786,323.56,606.459,909.401,1112.61,1186.45,1166.06,1092.28,994.765,890.956,791.239,699.886,617.364,543.281,482.674,425.997,373.533,326.437,284.931,248.663,217.052,189.546,1322.34
6,16,spawning,0,0,0.45508,2.96269,8.94017,23.3796,58.4189,139.999,308.6,578.419,867.354,1061.17,1131.59,1112.14,1041.78,948.772,849.762,754.656,667.527,588.82,518.162,460.358,406.301,356.263,311.344,271.757,237.166,207.016,180.782,1261.2
6,17,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,17,mature,0,0,0.165501,1.28466,4.09818,10.9099,27.4319,66.0404,146.803,280.199,433.466,551.25,609.996,617.757,591.581,547.195,495.407,443.296,394.208,349.036,307.966,273.252,241.548,212.311,185.884,162.419,141.813,123.8,108.103,752.428
6,17,spawning,0,0,0.157849,1.22526,3.9087,10.4055,26.1636,62.987,140.016,267.244,413.425,525.763,581.793,589.195,564.229,521.895,472.502,422.8,375.982,332.899,293.727,260.618,230.38,202.495,177.289,154.91,135.256,118.076,103.105,717.64
7,2,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2,mature,0,0,0.0160741,0.0518771,0.123849,0.288034,0.684004,1.62126,3.65195,7.34954,12.6744,18.7251,24.3316,28.6336,31.2483,32.2285,31.8644,30.5764,28.7395,26.6071,24.3485,22.1156,19.9731,17.9502,16.0585,14.3097,12.7116,11.264,9.96345,74.7364
7,2,spawning,0,0,0.0153309,0.0494785,0.118123,0.274717,0.652379,1.5463,3.4831,7.00973,12.0884,17.8593,23.2066,27.3097,29.8035,30.7384,30.3911,29.1626,27.4106,25.3769,23.2227,21.0931,19.0496,17.1202,15.3161,13.6481,12.1239,10.7432,9.50277,71.2808
7,3,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3,mature,0,0,0.0643734,0.184405,0.415202,0.953394,2.26768,5.37608,12.025,23.7517,39.642,56.0469,69.3201,77.6529,80.9626,80.2172,76.6594,71.5279,65.7278,59.768,53.9289,48.5019,43.4891,38.8505,34.5692,30.6583,27.1262,23.9601,21.1411,157.502
7,3,spawning,0,0,0.0613971,0.175879,0.396005,0.909313,2.16283,5.12751,11.4691,22.6535,37.8091,53.4556,66.1151,74.0625,77.2193,76.5083,73.115,68.2208,62.6888,57.0045,51.4355,46.2594,41.4784,37.0542,32.9708,29.2408,25.872,22.8523,20.1636,150.22
7,4,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,4,mature,0,0,0.186087,0.452039,0.963836,2.20475,5.26706,12.4797,27.6389,53.2803,85.382,114.661,134.384,143.157,142.843,136.409,126.503,115.237,103.912,93.1114,83.0672,74.2065,66.1846,58.8212,52.0816,45.9926,40.5543,35.7267,31.4615,233.014
7,4,spawning,0,0,0.177483,0.431139,0.919273,2.10281,5.02354,11.9027,26.361,50.8169,81.4343,109.359,128.171,136.538,136.238,130.102,120.654,109.909,99.1075,88.8064,79.2266,70.7755,63.1245,56.1016,49.6736,43.8661,38.6793,34.0749,30.0068,222.24
7,5,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,5,mature,0,0,0.562393,1.17567,2.41524,5.54184,13.3007,31.481,69.0814,130.321,201.568,259.086,290.557,297.684,287.68,267.922,243.749,218.855,195.227,173.533,153.889,137.191,122.049,108.115,95.4198,84.0453,73.9664,65.0731,57.2498,422.429
7,5,spawning,0,0,0.536391,1.12131,2.30357,5.28561,12.6857,30.0254,65.8874,124.295,192.249,247.107,277.123,283.92,274.379,255.534,232.479,208.736,186.2,165.51,146.774,130.847,116.406,103.116,91.0081,80.1594,70.5466,62.0644,54.6028,402.898
7,6,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,mature,0,0,0.769539,1.37198,2.77029,6.43086,15.5191,36.6679,79.6337,146.741,218.564,268.526,288.55,285.62,269.19,246.444,221.681,197.575,175.401,155.424,137.547,122.835,109.156,96.4772,84.9842,74.7632,65.7541,57.8274,50.8642,374.403
7,6,spawning,0,0,0.733959,1.30854,2.64221,6.13353,14.8016,34.9725,75.9518,139.957,208.458,256.111,275.209,272.414,256.744,235.049,211.432,188.44,167.291,148.238,131.187,117.156,104.109,92.0166,81.055,71.3065,62.7139,55.1537,48.5125,357.093
7,7,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,mature,0,0,1.6764,2.76425,5.61089,13.1404,31.7908,75.0036,161.872,294.439,430.501,518.77,549.157,538.864,506.12,463.275,417.326,372.703,331.576,294.389,260.97,233.668,207.703,183.593,161.786,142.41,125.318,110.257,97.0067,713.097
7,7,spawning,0,0,1.59889,2.63644,5.35146,12.5329,30.321,71.5358,154.388,280.825,410.597,494.785,523.767,513.949,482.719,441.855,398.031,355.471,316.245,280.777,248.904,222.864,198.1,175.105,154.306,135.826,119.524,105.159,92.5215,680.127
7,8,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,mature,0,0,2.73293,4.57633,9.49509,22.4392,54.4134,128.301,275.944,498.557,722.763,863.882,909.152,889.607,835.237,765.308,690.488,617.69,550.387,489.316,434.246,389.299,346.134,305.997,269.712,237.475,209.016,183.914,161.812,1186.84
7,8,spawning,0,0,2.60658,4.36475,9.05608,21.4017,51.8976,122.369,263.186,475.506,689.346,823.94,867.117,848.476,796.62,729.924,658.563,589.13,524.94,466.693,414.168,371.299,330.131,291.85,257.242,226.496,199.352,175.411,154.33,1131.97
7,9,immature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
