[state-1]
report.type: partition
year: 1994
time_step: step_one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
8 3 immature 0 400.005 351.133 308.055 269.821 235.258 202.654 169.663 134.906 100.991 72.4137 50.837 35.3884 24.5579 17.0231 11.7956 8.17221 5.6616 3.92222 2.7172 1.61197 0.956301 0.567324 0.336564 0.199666 0.118451 0.0702711 0.0416882 0.0247315 0.0360709
8 3 mature 0 7.96307e-014 0.01474 0.0518161 0.124416 0.286922 0.679701 1.62179 3.73007 7.81216 14.1934 22.0722 29.8627 36.1312 40.1619 41.9356 41.8395 40.3909 38.074 35.2743 32.2699 29.2827 26.4296 23.7418 21.2301 18.9071 16.7815 14.8562 13.1269 97.4961
8 3 spawning 0 0 0.008557 0.0300807 0.0722269 0.166567 0.394585 0.941495 2.16541 4.53518 8.23968 12.8135 17.3361 20.9752 23.3151 24.3448 24.289 23.4481 22.103 20.4777 18.7336 16.9994 15.3431 13.7828 12.3247 10.9761 9.74212 8.62446 7.62056 56.5992
8 4 immature 0 630.218 553.22 485.349 425.11 370.655 319.287 267.309 212.548 159.114 114.09 80.0951 55.7554 38.6916 26.8204 18.5842 12.8755 8.92 6.17956 4.28102 2.53971 1.50668 0.893834 0.530265 0.314579 0.186623 0.110714 0.0656809 0.0389651 0.0568307
8 4 mature 0 1.11335e-013 0.0414699 0.131619 0.302822 0.694191 1.65047 3.94242 9.02314 18.6414 33.0748 49.8743 65.2767 76.5119 82.6893 84.3264 82.543 78.4993 73.1463 67.1742 61.0459 55.1485 49.6232 44.4619 39.6627 35.2459 31.226 27.6033 24.3632 180.274
8 4 spawning 0 0 0.0240745 0.0764084 0.175796 0.402997 0.958146 2.28869 5.23819 10.8219 19.2009 28.9534 37.895 44.4173 48.0035 48.9538 47.9186 45.5711 42.4635 38.9965 35.4389 32.0153 28.8077 25.8114 23.0253 20.4612 18.1276 16.0245 14.1435 104.654
8 5 immature 0 932.268 818.366 717.967 628.856 548.302 472.315 395.424 314.418 235.374 168.771 118.483 82.4778 57.2356 39.6748 27.4913 19.0465 13.1952 9.14128 6.33282 3.75693 2.2288 1.32223 0.78441 0.46535 0.276068 0.163777 0.0971604 0.0576402 0.0840684
8 5 mature 0 8.04634e-014 0.103167 0.298065 0.665641 1.52699 3.64769 8.72005 19.8619 40.5143 70.3386 103.188 131.254 149.867 158.408 158.684 153.193 144.172 133.298 121.711 110.138 99.2492 89.15 79.7408 71.0117 63.0067 55.7506 49.2356 43.4258 320.461
8 5 spawning 0 0 0.0598912 0.173035 0.386423 0.886458 2.11759 5.06223 11.5304 23.5197 40.8336 59.9034 76.1969 87.0022 91.9604 92.1207 88.9331 83.6959 77.3832 70.657 63.9384 57.617 51.7541 46.2918 41.2243 36.5771 32.3648 28.5826 25.2099 186.037
8 6 immature 0 1285.39 1128.34 989.914 867.051 755.985 651.216 545.201 433.511 324.527 232.697 163.361 113.718 78.9151 54.7027 37.9043 26.2608 18.1932 12.6038 8.73153 5.17997 3.07301 1.82306 1.08153 0.641613 0.380636 0.225812 0.133962 0.0794729 0.115911
8 6 mature 0 3.57769e-014 0.221013 0.591634 1.30183 3.00433 7.21303 17.2523 39.1253 78.9259 134.488 192.796 239.663 268.218 278.984 276.088 264.175 247.044 227.387 206.965 186.863 168.225 150.988 134.913 120.013 106.384 94.0642 83.0287 73.2045 539.17
8 6 spawning 0 0 0.128304 0.34346 0.755747 1.7441 4.18737 10.0154 22.7134 45.8187 78.0741 111.923 139.131 155.708 161.958 160.277 153.361 143.416 132.005 120.149 108.479 97.6591 87.6525 78.3206 69.671 61.7588 54.6069 48.2005 42.4973 313.003
8 7 immature 0 1642.61 1441.92 1265.02 1108.01 966.078 832.193 696.715 553.987 414.716 297.364 208.76 145.321 100.846 69.9049 48.4381 33.5589 23.2492 16.1064 11.1581 6.61951 3.92702 2.3297 1.38209 0.819921 0.486417 0.288566 0.171191 0.101559 0.148124
8 7 mature 0 1.25455e-014 0.388567 0.999069 2.20306 5.13282 12.3824 29.6319 66.9892 134.051 225.357 317.804 388.85 429.462 442.242 434.543 413.781 385.709 354.274 322.012 290.469 261.47 234.62 209.527 186.276 165.041 145.877 128.732 113.48 834.439
8 7 spawning 0 0 0.225574 0.579988 1.27894 2.97974 7.18835 17.2022 38.8891 77.8205 130.826 184.494 225.738 249.315 256.734 252.264 240.212 223.915 205.666 186.937 168.625 151.791 136.204 121.636 108.139 95.8108 84.6857 74.7324 65.8783 484.415
8 8 immature 0 1966.52 1726.26 1514.48 1326.51 1156.59 996.3 834.106 663.232 496.497 356.004 249.927 173.978 120.733 83.69 57.99 40.1766 27.8338 19.2826 13.3584 7.92486 4.70141 2.7891 1.65463 0.981607 0.582337 0.34547 0.20495 0.121586 0.177334
8 8 mature 0 3.9968e-015 0.529879 1.38218 3.11156 7.33839 17.7846 42.598 96.1776 191.741 320.295 448.215 544.411 597.73 612.92 600.594 570.959 531.74 488.182 443.635 400.146 360.282 323.298 288.674 256.587 227.295 200.875 177.246 156.231 1146.69
8 8 spawning 0 0 0.30761 0.802392 1.80635 4.26014 10.3245 24.7294 55.8338 111.311 185.94 260.201 316.046 346.999 355.817 348.662 331.458 308.69 283.404 257.543 232.296 209.154 187.684 167.584 148.956 131.951 116.614 102.897 90.6966 665.688
8 9 immature 0 2180.25 1913.87 1679.07 1470.67 1282.29 1104.58 924.759 735.314 550.457 394.696 277.09 192.887 133.854 92.7857 64.2925 44.5431 30.8589 21.3783 14.8103 8.78616 5.21238 3.09223 1.83446 1.08829 0.645627 0.383017 0.227224 0.1348 0.196607
8 9 mature 0 1.22125e-015 0.563312 1.5771 3.69025 8.83851 21.5286 51.6441 116.649 232.558 388.422 543.47 660.106 724.923 743.697 729.213 693.737 646.554 593.98 540.076 487.345 438.928 393.945 351.788 312.697 276.998 244.792 215.982 190.354 1393.76
8 9 spawning 0 0 0.327018 0.915553 2.14229 5.13101 12.4979 29.9808 67.7181 135.006 225.49 315.5 383.21 420.839 431.737 423.329 402.734 375.343 344.822 313.53 282.918 254.81 228.696 204.223 181.529 160.805 142.109 125.384 110.506 809.12
8 10 immature 0 2261.28 1985.01 1741.48 1525.33 1329.95 1145.63 959.129 762.643 570.916 409.365 287.389 200.056 138.829 96.2341 66.682 46.1986 32.0058 22.1728 15.3607 9.11271 5.4061 3.20716 1.90264 1.12874 0.669623 0.397252 0.235669 0.13981 0.203914
8 10 mature 3.32494e-016 0 0.500326 1.55953 3.84068 9.37356 22.9696 55.2154 124.88 249.433 417.84 586.818 715.539 788.636 811.571 797.791 760.51 709.888 652.926 594.177 536.48 483.294 433.824 387.447 344.42 305.101 269.608 237.846 209.586 1529.67
8 10 spawning 0 0 0.290454 0.905351 2.22962 5.44162 13.3345 32.0541 72.4961 144.803 242.568 340.664 415.39 457.825 471.14 463.14 441.498 412.11 379.042 344.936 311.442 280.566 251.847 224.924 199.945 177.12 156.515 138.076 121.67 888.015
8 11 immature 0 2180.25 1913.87 1679.07 1470.67 1282.29 1104.58 924.759 735.314 550.457 394.696 277.09 192.887 133.854 92.7857 64.2925 44.5431 30.8589 21.3783 14.8103 8.78616 5.21238 3.09223 1.83446 1.08829 0.645627 0.383017 0.227224 0.1348 0.196607
8 11 mature 9.26886e-017 0 0.400866 1.41145 3.67684 9.16234 22.6057 54.4752 123.418 247.159 415.759 586.991 719.677 797.125 823.645 812.191 776.003 725.502 667.994 608.291 549.424 494.936 444.226 396.709 352.625 312.323 275.931 243.356 214.372 1558.38
8 11 spawning 0 0 0.232714 0.819389 2.13451 5.31899 13.1232 31.6244 71.6477 143.483 241.36 340.765 417.793 462.753 478.149 471.5 450.491 421.175 387.79 353.13 318.956 287.324 257.886 230.301 204.709 181.312 160.185 141.275 124.449 904.684
8 12 immature 0 1966.52 1726.26 1514.48 1326.51 1156.59 996.3 834.106 663.232 496.497 356.004 249.927 173.978 120.733 83.69 57.99 40.1766 27.8338 19.2826 13.3584 7.92486 4.70141 2.7891 1.65463 0.981607 0.582337 0.34547 0.20495 0.121586 0.177334
8 12 mature 2.59399e-017 0 0.298842 1.18924 3.27573 8.33796 20.7218 50.0776 113.713 228.556 386.693 549.818 678.779 756.222 784.839 776.301 743.169 695.595 640.811 583.625 527.086 474.572 425.747 380.07 337.721 299.006 264.048 232.764 204.939 1482.85
8 12 spawning 0 0 0.173486 0.690389 1.90166 4.84042 12.0296 29.0715 66.0136 132.683 224.486 319.185 394.05 439.008 455.621 450.665 431.43 403.812 372.009 338.811 305.988 275.503 247.158 220.641 196.057 173.582 153.287 135.126 118.973 860.838
8 13 immature 0 1642.61 1441.92 1265.02 1108.01 966.078 832.193 696.715 553.987 414.716 297.364 208.76 145.321 100.846 69.9049 48.4381 33.5589 23.2492 16.1064 11.1581 6.61951 3.92702 2.3297 1.38209 0.819921 0.486417 0.288566 0.171191 0.101559 0.148124
8 13 mature 7.4649e-018 0 0.207583 0.933882 2.72133 7.08084 17.7364 43.0076 97.9662 197.961 337.749 485.01 604.357 678.336 707.75 702.448 673.788 631.241 581.662 529.646 478.107 430.079 385.528 343.962 305.47 270.292 238.539 210.137 184.894 1330.71
8 13 spawning 0 0 0.120508 0.542145 1.57981 4.11063 10.2965 24.9671 56.8721 114.922 196.073 281.562 350.846 393.793 410.869 407.791 391.153 366.453 337.671 307.474 277.555 249.673 223.81 199.68 177.334 156.912 138.478 121.991 107.336 772.518
8 14 immature 0 1285.39 1128.34 989.914 867.051 755.985 651.216 545.201 433.511 324.527 232.697 163.361 113.718 78.9151 54.7027 37.9043 26.2608 18.1932 12.6038 8.73153 5.17997 3.07301 1.82306 1.08153 0.641613 0.380636 0.225812 0.133962 0.0794729 0.115911
8 14 mature 2.25651e-018 0 0.131747 0.681783 2.11261 5.63082 14.229 34.6383 79.2044 161.11 277.747 403.818 509.181 577.121 606.539 604.994 582.125 546.325 503.819 458.837 414.083 372.172 333.355 297.24 263.839 233.323 205.781 181.157 159.284 1139.99
8 14 spawning 0 0 0.0764827 0.395794 1.22643 3.26885 8.26035 20.1085 45.9804 93.5291 161.24 234.428 295.594 335.035 352.113 351.216 337.94 317.157 292.481 266.368 240.387 216.056 193.522 172.556 153.166 135.451 119.462 105.167 92.4687 661.795
8 15 immature 0 932.268 818.366 717.967 628.856 548.302 472.315 395.424 314.418 235.374 168.771 118.483 82.4778 57.2356 39.6748 27.4913 19.0465 13.1952 9.14128 6.33282 3.75693 2.2288 1.32223 0.78441 0.46535 0.276068 0.163777 0.0971604 0.0576402 0.0840684
8 15 mature 7.22257e-019 0 0.0752866 0.459348 1.52092 4.16051 10.6164 25.9591 59.6205 122.205 213.258 314.733 402.857 462.676 491.441 494.108 478.133 450.451 416.425 379.798 343.01 308.256 276.016 246.064 218.384 193.085 170.238 149.801 131.648 937.482
8 15 spawning 0 0 0.043706 0.266664 0.882939 2.4153 6.16313 15.07 34.6114 70.9437 123.802 182.712 233.87 268.597 285.295 286.844 277.569 261.5 241.747 220.483 199.127 178.951 160.235 142.847 126.778 112.091 98.8278 86.9639 76.4251 544.235
8 16 immature 0 630.218 553.22 485.349 425.11 370.655 319.287 267.309 212.548 159.114 114.09 80.0951 55.7554 38.6916 26.8204 18.5842 12.8755 8.92 6.17956 4.28102 2.53971 1.50668 0.893834 0.530265 0.314579 0.186623 0.110714 0.0656809 0.0389651 0.0568307
8 16 mature 2.41769e-019 0 0.0381471 0.275135 0.974023 2.73867 7.06467 17.3657 40.1031 82.9965 147.088 221.3 288.939 337.889 364.374 370.776 362.075 343.408 318.994 291.911 264.233 237.708 212.955 189.939 168.657 149.177 131.551 115.76 101.717 721.673
8 16 spawning 0 0 0.0221454 0.159724 0.565448 1.58988 4.10124 10.0813 23.281 48.1818 85.3886 128.471 167.737 196.154 211.529 215.246 210.195 199.358 185.185 169.462 153.395 137.996 123.626 110.265 97.9102 86.6012 76.3691 67.202 59.0494 418.952
8 17 immature 0 400.005 351.133 308.055 269.821 235.258 202.654 169.663 134.906 100.991 72.4137 50.837 35.3884 24.5579 17.0231 11.7956 8.17221 5.6616 3.92222 2.7172 1.61197 0.956301 0.567324 0.336564 0.199666 0.118451 0.0702711 0.0416882 0.0247315 0.0360709
8 17 mature 8.25057e-020 0 0.0169781 0.141075 0.532431 1.54089 4.02428 9.95523 23.146 48.4737 87.548 134.888 180.541 216.048 237.645 245.765 243.073 232.8 217.838 200.423 182.136 164.244 147.361 131.6 116.993 103.586 91.418 80.4856 70.7409 500.841
8 17 spawning 0 0 0.00985629 0.0818979 0.309091 0.894529 2.33621 5.77929 13.4369 28.1403 50.8241 78.3065 104.809 125.422 137.96 142.674 141.111 135.147 126.461 116.351 105.735 95.3483 85.547 76.3974 67.9178 60.1345 53.0707 46.7242 41.0671 290.752
8 18 immature 0 236.504 207.609 182.139 159.533 139.097 119.82 100.314 79.7637 59.7113 42.8149 30.0576 20.9235 14.5199 10.065 6.97418 4.83185 3.34744 2.31903 1.60655 0.953086 0.565417 0.335432 0.198995 0.118053 0.0700349 0.0415481 0.0246483 0.0146226 0.0213271
8 18 mature 2.80108e-020 0 0.00662646 0.060759 0.241496 0.717595 1.89737 4.72452 11.0574 23.4186 43.0654 67.9089 93.1951 114.232 128.357 135.141 135.611 131.369 124.012 114.863 104.909 94.9263 85.3612 76.368 68.0006 60.2932 53.2727 46.9431 41.2844 292.098
8 18 spawning 0 0 0.00384685 0.0352723 0.140195 0.416584 1.10148 2.74272 6.41913 13.5952 25.0007 39.4231 54.1024 66.3151 74.5147 78.4531 78.7262 76.2636 71.9924 66.6814 60.9029 55.1074 49.5546 44.3338 39.4763 35.0019 30.9263 27.2518 23.9667 169.571
9 1 immature 0 40.9889 35.981 31.5668 27.6488 24.1071 20.7662 17.3856 13.824 10.3487 7.42031 5.20932 3.62629 2.51647 1.74438 1.20871 0.837415 0.58015 0.401914 0.278434 0.165181 0.0979932 0.0581343 0.0344881 0.02046 0.0121379 0.00720076 0.00427184 0.00253426 0.00369623
9 1 mature 0 4.69769e-015 0.000411259 0.00194855 0.00545368 0.0131566 0.0311559 0.074138 0.172802 0.376594 0.733758 1.25082 1.87107 2.49685 3.03324 3.41947 3.63635 3.69672 3.63081 3.47379 3.25815 3.01128 2.75389 2.49899 2.25368 2.02197 1.80607 1.60728 1.42614 10.7216
9 1 spawning 0 0 0.000238748 0.00113119 0.00316602 0.00763779 0.0180869 0.0430392 0.100317 0.218623 0.425967 0.726136 1.08621 1.44949 1.76088 1.9851 2.111 2.14605 2.10779 2.01664 1.89145 1.74813 1.59871 1.45074 1.30832 1.17381 1.04848 0.933073 0.827916 6.22422
9 2 immature 0 71.0462 62.3659 54.7147 47.9237 41.7849 35.9941 30.1344 23.9611 17.9373 12.8616 9.02933 6.28545 4.36181 3.02353 2.09505 1.45149 1.00558 0.696638 0.482611 0.286308 0.169852 0.100764 0.0597782 0.0354633 0.0210386 0.0124811 0.00740438 0.00439264 0.00640667
9 2 mature 0 1.15411e-014 0.0014941 0.00667377 0.0179363 0.0425674 0.100573 0.239497 0.557114 1.20513 2.31521 3.86932 5.6562 7.37138 8.75687 9.67705 10.117 10.1411 9.84766 9.33732 8.69634 7.99475 7.28319 6.59012 5.92962 5.30967 4.73481 4.20772 3.72921 27.9298
9 2 spawning 0 0 0.000867365 0.00387431 0.0104125 0.0247116 0.0583854 0.139035 0.32342 0.699611 1.34404 2.24625 3.28359 4.2793 5.08361 5.6178 5.87322 5.88719 5.71684 5.42058 5.04847 4.64118 4.2281 3.82575 3.44231 3.08241 2.74869 2.4427 2.16491 16.214
9 3 immature 0 117.012 102.716 90.1146 78.93 68.8194 59.282 49.6311 39.4637 29.5426 21.183 14.8712 10.3521 7.18385 4.97973 3.45053 2.3906 1.65617 1.14736 0.794855 0.471547 0.279744 0.165958 0.0984542 0.0584078 0.0346503 0.0205562 0.012195 0.00723463 0.0105517
9 3 mature 0 2.15852e-014 0.00481453 0.019614 0.0501674 0.117246 0.277024 0.660544 1.53131 3.27578 6.16924 10.0412 14.2541 18.0463 20.8776 22.5471 23.1242 22.8217 21.89 20.5572 19.0051 17.377 15.7693 14.2275 12.7709 11.4118 10.1579 9.01348 7.97878 59.5109
9 3 spawning 0 0 0.00279497 0.0113865 0.0291236 0.0680647 0.16082 0.383465 0.888968 1.90168 3.58142 5.82917 8.27488 10.4764 12.1201 13.0892 13.4243 13.2486 12.7077 11.9341 11.033 10.0878 9.15455 8.25945 7.41387 6.62487 5.89694 5.23258 4.6319 34.5477
9 4 immature 0 181.568 159.385 139.831 122.476 106.787 91.9878 77.0125 61.2358 45.8412 32.8696 23.0757 16.0633 11.1472 7.72705 5.35418 3.70948 2.56988 1.78035 1.23338 0.731698 0.434079 0.257516 0.152771 0.0906313 0.0537668 0.0318971 0.0189229 0.011226 0.0163731
9 4 mature 0 2.72022e-014 0.0136649 0.0508284 0.124653 0.28868 0.683702 1.63263 3.77069 7.97467 14.7221 23.3486 32.2279 39.7119 44.8413 47.4378 47.8364 46.5792 44.2111 41.1859 37.8432 34.4503 31.1685 28.0552 25.1318 22.4165 19.9221 17.6548 15.6122 116.02
9 4 spawning 0 0 0.00793284 0.0295073 0.0723645 0.167587 0.396908 0.947787 2.18899 4.62952 8.5466 13.5545 18.7092 23.0539 26.0316 27.539 27.7704 27.0405 25.6658 23.9096 21.9691 19.9994 18.0942 16.2868 14.5897 13.0134 11.5653 10.2491 9.06331 67.3531
9 5 immature 0 263.247 231.084 202.734 177.572 154.826 133.369 111.657 88.7831 66.4632 47.6562 33.4564 23.2895 16.1618 11.2031 7.76279 5.37822 3.72596 2.58125 1.78822 1.06086 0.629351 0.373362 0.221496 0.131402 0.0779541 0.0462462 0.0274355 0.016276 0.0237386
9 5 mature 0 2.17812e-014 0.0336723 0.11565 0.27522 0.635841 1.51203 3.61568 8.32025 17.4111 31.5638 48.9136 65.8888 79.3548 87.8403 91.4117 90.9805 87.6935 82.5928 76.4937 69.9791 63.5171 57.351 51.5374 46.0971 41.0597 36.4476 32.2688 28.5143 211.28
9 5 spawning 0 0 0.0195477 0.0671379 0.159773 0.369124 0.877774 2.099 4.83014 10.1076 18.3237 28.3957 38.2503 46.0677 50.9938 53.067 52.8168 50.9086 47.9475 44.4068 40.6248 36.8735 33.2939 29.9189 26.7607 23.8363 21.1588 18.7329 16.5534 122.654
9 6 immature 0 362.616 318.312 279.261 244.6 213.268 183.712 153.804 122.296 91.5511 65.6451 46.0852 32.0806 22.2624 15.432 10.693 7.40834 5.1324 3.5556 2.46322 1.4613 0.866914 0.514295 0.305105 0.181003 0.10738 0.0637028 0.0377916 0.0224198 0.0326993
9 6 mature 0 1.18378e-014 0.0703582 0.227587 0.533123 1.23602 2.95399 7.07314 16.2247 33.648 60.0751 91.3363 120.647 142.738 155.649 160.047 157.828 151.073 141.556 130.608 119.154 107.964 97.369 87.4059 78.0974 69.4962 61.6401 54.538 48.169 356.066
9 6 spawning 0 0 0.0408449 0.132121 0.309493 0.717543 1.71488 4.10616 9.41892 19.5336 34.8753 53.0233 70.0389 82.8633 90.3584 92.912 91.6237 87.7023 82.1774 75.8219 69.1723 62.6761 56.5255 50.7416 45.3378 40.3445 35.7838 31.6609 27.9635 206.706
9 7 immature 0 463.241 406.643 356.755 312.476 272.449 234.692 196.485 156.233 116.956 83.8615 58.8737 40.9829 28.4402 19.7143 13.6603 9.46414 6.55663 4.54227 3.14676 1.86681 1.10748 0.657011 0.389771 0.231231 0.137177 0.0813802 0.0482786 0.0286412 0.0417733
9 7 mature 0 4.95437e-015 0.120215 0.37792 0.885929 2.07162 4.97826 11.9366 27.3207 56.2967 99.4223 149.131 194.325 227.145 245.254 250.264 245.393 233.921 218.536 201.209 183.285 165.931 149.56 134.174 119.808 106.549 94.4569 83.5405 73.7616 544.091
9 7 spawning 0 0 0.0697881 0.219393 0.514307 1.20263 2.89002 6.92951 15.8605 32.6819 57.7174 86.5748 112.811 131.864 142.377 145.285 142.457 135.798 126.867 116.808 106.402 96.3278 86.824 77.892 69.5519 61.8547 54.8349 48.4976 42.8207 315.86
9 8 immature 0 549.349 482.231 423.069 370.56 323.093 278.317 233.008 185.274 138.696 99.4498 69.8173 48.6009 33.7267 23.3788 16.1995 11.2234 7.77539 5.3866 3.73168 2.21381 1.31334 0.779137 0.462222 0.274212 0.162676 0.0965073 0.0572528 0.0339651 0.0495382
9 8 mature 0 1.77636e-015 0.163843 0.521648 1.24598 2.95208 7.13662 17.1409 39.2002 80.5169 141.405 210.644 272.588 316.709 340.318 346.025 338.423 322.034 300.495 276.446 251.679 227.79 205.276 184.109 164.345 146.112 129.495 114.502 101.079 743.957
9 8 spawning 0 0 0.0951154 0.302832 0.723324 1.71377 4.14301 9.95075 22.7568 46.7423 82.0899 122.285 158.245 183.858 197.564 200.877 196.464 186.95 174.446 160.485 146.107 132.239 119.168 106.881 95.4067 84.822 75.1752 66.4718 58.679 431.888
9 9 immature 0 615.158 540 473.751 414.951 361.798 311.658 260.921 207.469 155.312 111.363 78.1811 54.4231 37.767 26.1795 18.1401 12.5679 8.70684 6.03189 4.17872 2.47902 1.47067 0.872474 0.517594 0.307062 0.182164 0.108068 0.0641114 0.038034 0.0554726
9 9 mature 5.79288e-016 0 0.179322 0.602737 1.49209 3.59832 8.75876 21.0841 48.2417 99.0544 173.812 258.634 334.339 388.133 416.842 423.718 414.383 394.341 368.012 338.604 308.301 279.062 251.488 225.547 201.317 178.961 158.586 140.205 123.748 908.481
9 9 spawning 0 0 0.104102 0.349906 0.866199 2.08893 5.0847 12.2399 28.0056 57.5039 100.903 150.144 194.093 225.322 241.988 245.98 240.561 228.926 213.641 196.569 178.978 162.003 145.996 130.936 116.87 103.892 92.0638 81.3931 71.8393 527.399
9 10 immature 0 635.317 557.695 489.276 428.549 373.654 321.87 269.471 214.268 160.401 115.013 80.743 56.2065 39.0046 27.0374 18.7346 12.9797 8.99216 6.22955 4.31565 2.56025 1.51887 0.901065 0.534555 0.317124 0.188133 0.11161 0.0662123 0.0392803 0.0572904
9 10 mature 1.77289e-016 0 0.16466 0.602648 1.56594 3.85916 9.46917 22.8588 52.3746 107.699 189.381 282.544 366.262 426.307 458.893 467.359 457.768 436.15 407.395 375.083 341.665 309.328 278.785 250.034 223.17 198.375 175.772 155.375 137.111 1003.45
9 10 spawning 0 0 0.0955899 0.349854 0.909072 2.24035 5.49712 13.2702 30.4049 62.5225 109.941 164.025 212.625 247.483 266.4 271.315 265.748 253.197 236.505 217.746 198.346 179.574 161.842 145.152 129.556 115.162 102.04 90.1996 79.5971 582.534
9 11 immature 0 615.158 540 473.751 414.951 361.798 311.658 260.921 207.469 155.312 111.363 78.1811 54.4231 37.767 26.1795 18.1401 12.5679 8.70684 6.03189 4.17872 2.47902 1.47067 0.872474 0.517594 0.307062 0.182164 0.108068 0.0641114 0.038034 0.0554726
9 11 mature 5.21174e-017 0 0.133264 0.539802 1.48187 3.74116 9.26234 22.4341 51.5024 106.173 187.408 280.93 365.977 427.921 462.408 472.381 463.757 442.593 413.891 381.351 347.532 314.679 283.597 254.333 226.987 201.742 178.722 157.947 139.342 1015.98
9 11 spawning 0 0 0.0773636 0.31337 0.860265 2.17185 5.37705 13.0236 29.8986 61.6362 108.795 163.088 212.46 248.42 268.441 274.231 269.224 256.938 240.276 221.385 201.752 182.68 164.636 147.647 131.772 117.117 103.753 91.6924 80.8922 589.803
9 12 immature 0 549.349 482.231 423.069 370.56 323.093 278.317 233.008 185.274 138.696 99.4498 69.8173 48.6009 33.7267 23.3788 16.1995 11.2234 7.77539 5.3866 3.73168 2.21381 1.31334 0.779137 0.462222 0.274212 0.162676 0.0965073 0.0572528 0.0339651 0.0495382
9 12 mature 1.4994e-017 0 0.0980395 0.441765 1.28357 3.32316 8.30715 20.1971 46.4849 96.1708 170.676 257.554 337.794 397.345 431.469 442.41 435.486 416.359 389.8 359.385 327.609 296.615 267.253 239.617 213.805 189.977 168.247 148.636 131.077 951.572
9 12 spawning 0 0 0.0569147 0.256457 0.74515 1.92919 4.82253 11.725 26.9858 55.8299 99.0821 149.518 196.099 230.67 250.48 256.832 252.812 241.708 226.29 208.633 190.186 172.193 155.148 139.105 124.12 110.287 97.6723 86.2875 76.094 552.414
9 13 immature 0 463.241 406.643 356.755 312.476 272.449 234.692 196.485 156.233 116.956 83.8615 58.8737 40.9829 28.4402 19.7143 13.6603 9.46414 6.55663 4.54227 3.14676 1.86681 1.10748 0.657011 0.389771 0.231231 0.137177 0.0813802 0.0482786 0.0286412 0.0417733
9 13 mature 4.30066e-018 0 0.0659495 0.331558 1.021 2.71338 6.85334 16.7348 38.6417 80.3319 143.619 218.658 289.312 342.928 374.645 385.874 381.024 365.031 342.161 315.659 287.807 260.517 234.634 210.292 187.575 166.608 147.49 130.239 114.796 829.344
9 13 spawning 0 0 0.0382855 0.192479 0.592718 1.57519 3.97856 9.71502 22.4326 46.6349 83.3751 126.937 167.954 199.079 217.492 224.011 221.195 211.911 198.634 183.249 167.08 151.237 136.212 122.081 108.892 96.7209 85.6223 75.6071 66.6424 481.457
9 14 immature 0 362.616 318.312 279.261 244.6 213.268 183.712 153.804 122.296 91.5511 65.6451 46.0852 32.0806 22.2624 15.432 10.693 7.40834 5.1324 3.5556 2.46322 1.4613 0.866914 0.514295 0.305105 0.181003 0.10738 0.0637028 0.0377916 0.0224198 0.0326993
9 14 mature 1.25338e-018 0 0.0402965 0.228384 0.747975 2.04375 5.22033 12.8099 29.6942 62.0983 112.031 172.446 230.68 276.076 303.962 314.916 312.264 300.004 281.709 260.151 237.305 214.782 193.375 173.252 154.485 137.17 121.38 107.132 94.3814 678.414
9 14 spawning 0 0 0.0233933 0.132584 0.434221 1.18645 3.03055 7.43651 17.2383 36.0498 65.0373 100.11 133.916 160.27 176.459 182.818 181.278 174.161 163.54 151.025 137.762 124.687 112.259 100.578 89.6832 79.6308 70.4646 62.1934 54.7911 393.838
9 15 immature 0 263.247 231.084 202.734 177.572 154.826 133.369 111.657 88.7831 66.4632 47.6562 33.4564 23.2895 16.1618 11.2031 7.76279 5.37822 3.72596 2.58125 1.78822 1.06086 0.629351 0.373362 0.221496 0.131402 0.0779541 0.0462462 0.0274355 0.016276 0.0237386
9 15 mature 3.77297e-019 0 0.0220886 0.143288 0.500931 1.40945 3.6441 8.99113 20.9355 44.0841 80.3808 125.358 169.959 205.907 229.041 239.223 238.656 230.293 216.903 200.702 183.297 165.975 149.436 133.875 119.364 105.971 93.7527 82.7227 72.8488 521.185
9 15 spawning 0 0 0.0128231 0.0831826 0.290805 0.818226 2.1155 5.2196 12.1536 25.592 46.6633 72.7737 98.6659 119.535 132.965 138.876 138.546 133.691 125.919 116.513 106.409 96.3532 86.7515 77.718 69.2939 61.519 54.4261 48.0228 42.2908 302.563
9 16 immature 0 181.568 159.385 139.831 122.476 106.787 91.9878 77.0125 61.2358 45.8412 32.8696 23.0757 16.0633 11.1472 7.72705 5.35418 3.70948 2.56988 1.78035 1.23338 0.731698 0.434079 0.257516 0.152771 0.0906313 0.0537668 0.0318971 0.0189229 0.011226 0.0163731
9 16 mature 1.18189e-019 0 0.0107702 0.0804637 0.30062 0.872024 2.28438 5.67135 13.2757 28.1871 52.0601 82.5067 113.765 140.017 157.884 166.749 167.811 163.003 154.271 143.242 131.133 118.904 107.131 96.0178 85.6416 76.0538 67.2956 59.379 52.2851 372.679
