[MCMC_objectives]
report.type: MCMC_objectives
Original covariance matrix:
1.5176e-009 -2.81463 6.63317e-006 4.30669e-006
-2.81463 5.67601e+009 -6629.78 -4345.92
6.63317e-006 -6629.78 0.205587 0.171766
4.30669e-006 -4345.92 0.171766 0.257573
Proposal distribution covariance matrix:
1e-006 -60.2715 0.000170272 0.000110552
-72.2509 5.67601e+009 -6629.78 -4345.92
0.000170272 -6629.78 0.205587 0.171766
0.000110552 -4345.92 0.171766 0.257573
Cholesky decomposition matrix:
0.001 0 0 0
-72250.9 21350 0 0
0.170272 0.265691 0.32558 0
0.110552 0.170563 0.330564 0.327089
MCMC objective function values:
iteration, score, penalty, prior, likelihood, acceptance_rate, acceptance_rate_since_adapt, step_size
214000 280.243 0 0 280.243 0.198658 0.217295 0.0449547
214500 280.205 0 0 280.205 0.198765 0.217445 0.0449547
215000 281.133 0 0 281.133 0.198762 0.21735 0.0449547
215500 280.53 0 0 280.53 0.1988 0.217346 0.0449547
216000 282.034 0 0 282.034 0.198812 0.217284 0.0449547
216500 279.856 0 0 279.856 0.198883 0.217355 0.0449547
217000 281.216 0 0 281.216 0.198979 0.217482 0.0449547
217500 281.343 0 0 281.343 0.199041 0.217533 0.0449547
218000 280.765 0 0 280.765 0.199138 0.217662 0.0449547
218500 280.755 0 0 280.755 0.199293 0.217917 0.0449547
219000 282.414 0 0 282.414 0.199459 0.218198 0.0449547
219500 281.271 0 0 281.271 0.199595 0.218411 0.0449547
220000 279.302 0 0 279.302 0.199656 0.218459 0.0449547
220500 281.612 0 0 281.612 0.199672 0.218408 0.0449547
221000 282.554 0 0 282.554 0.199687 0.218358 0.0449547
221500 283.322 0 0 283.322 0.199681 0.218261 0.0449547
222000 280.556 0 0 280.556 0.199765 0.21836 0.0449547
222500 279.946 0 0 279.946 0.199795 0.218341 0.0449547
223000 280.116 0 0 280.116 0.199859 0.218398 0.0449547
223500 282.474 0 0 282.474 0.199935 0.218479 0.0449547
224000 281.168 0 0 281.168 0.20001 0.218559 0.0449547
224500 281.952 0 0 281.952 0.200129 0.218735 0.0449547
225000 286.882 0 0 286.882 0.200309 0.21904 0.0449547
225500 280.729 0 0 280.729 0.200457 0.219276 0.0449547
226000 279.596 0 0 279.596 0.200588 0.219477 0.0449547
226500 282.383 0 0 282.383 0.200686 0.219604 0.0449547
227000 280.568 0 0 280.568 0.200825 0.219821 0.0449547
227500 284.073 0 0 284.073 0.200915 0.219932 0.0449547
228000 281.434 0 0 281.434 0.200977 0.219982 0.0449547
228500 281.694 0 0 281.694 0.201023 0.219998 0.0449547
229000 280.3 0 0 280.3 0.201063 0.220004 0.0449547
229500 280.688 0 0 280.688 0.201195 0.220203 0.0449547
230000 281.037 0 0 281.037 0.201326 0.220402 0.0449547
230500 285.103 0 0 285.103 0.20147 0.220626 0.0449547
231000 283.965 0 0 283.965 0.201609 0.22084 0.0449547
231500 280.382 0 0 280.382 0.201722 0.220998 0.0449547
232000 281.18 0 0 281.18 0.201756 0.22099 0.0449547
232500 280.546 0 0 280.546 0.201839 0.221086 0.0449547
233000 279.742 0 0 279.742 0.201931 0.2212 0.0449547
233500 286.635 0 0 286.635 0.202077 0.221427 0.0449547
234000 279.632 0 0 279.632 0.202204 0.221614 0.0449547
234500 280.895 0 0 280.895 0.202214 0.221555 0.0449547
235000 279.736 0 0 279.736 0.202281 0.221617 0.0449547
235500 281.246 0 0 281.246 0.202382 0.22175 0.0449547
236000 283.02 0 0 283.02 0.202522 0.221964 0.0449547
236500 281.982 0 0 281.982 0.202677 0.222209 0.0449547
237000 281.044 0 0 281.044 0.202784 0.222352 0.0449547
237500 280.997 0 0 280.997 0.202921 0.222559 0.0449547
238000 281.694 0 0 281.694 0.203047 0.222742 0.0449547
238500 280.702 0 0 280.702 0.203163 0.222905 0.0449547
239000 281.537 0 0 281.537 0.203289 0.223087 0.0449547
239500 283.981 0 0 283.981 0.203439 0.223321 0.0449547
240000 279.671 0 0 279.671 0.20355 0.223471 0.0449547
240500 279.882 0 0 279.882 0.203604 0.223504 0.0449547
241000 280.112 0 0 280.112 0.203695 0.223614 0.0449547
241500 280.719 0 0 280.719 0.203801 0.223756 0.0449547
242000 279.774 0 0 279.774 0.203853 0.223785 0.0449547
242500 280.661 0 0 280.661 0.203863 0.223729 0.0449547
243000 281.895 0 0 281.895 0.203831 0.223587 0.0449547
243500 280.453 0 0 280.453 0.203761 0.223369 0.0449547
244000 279.969 0 0 279.969 0.20378 0.223332 0.0449547
244500 281.239 0 0 281.239 0.203857 0.223415 0.0449547
245000 281.681 0 0 281.681 0.203976 0.223584 0.0449547
245500 279.451 0 0 279.451 0.20405 0.223659 0.0449547
246000 280.74 0 0 280.74 0.204113 0.223712 0.0449547
246500 285.569 0 0 285.569 0.204147 0.223709 0.0449547
247000 280.419 0 0 280.419 0.204089 0.223519 0.0449547
247500 279.558 0 0 279.558 0.204078 0.223424 0.0449547
248000 279.683 0 0 279.683 0.204099 0.223396 0.0449547
248500 280.35 0 0 280.35 0.204069 0.223263 0.0449547
249000 281.095 0 0 281.095 0.204028 0.223111 0.0449547
249500 279.99 0 0 279.99 0.204007 0.222999 0.0449547
250000 280.901 0 0 280.901 0.204104 0.223124 0.0449547
250500 283.972 0 0 283.972 0.204259 0.223362 0.0449547
251000 280.643 0 0 280.643 0.20439 0.223555 0.0449547
251500 281.314 0 0 281.314 0.204495 0.223693 0.0449547
252000 280.769 0 0 280.769 0.204565 0.223764 0.0449547
252500 280.584 0 0 280.584 0.204544 0.223654 0.0449547
253000 280.97 0 0 280.97 0.204489 0.223476 0.0449547
253500 279.824 0 0 279.824 0.204485 0.2234 0.0449547
254000 279.755 0 0 279.755 0.204516 0.223394 0.0449547
254500 279.61 0 0 279.61 0.204571 0.223436 0.0449547
255000 281.314 0 0 281.314 0.204667 0.223557 0.0449547
255500 281.143 0 0 281.143 0.204792 0.223736 0.0449547
256000 280.182 0 0 280.182 0.204829 0.223743 0.0449547
256500 280.699 0 0 280.699 0.204909 0.223833 0.0449547
257000 280.622 0 0 280.622 0.20501 0.223965 0.0449547
257500 281.505 0 0 281.505 0.20507 0.224016 0.0449547
258000 282.753 0 0 282.753 0.20511 0.224028 0.0449547
258500 279.771 0 0 279.771 0.205172 0.224083 0.0449547
259000 279.737 0 0 279.737 0.205218 0.224108 0.0449547
259500 281.031 0 0 281.031 0.205312 0.224226 0.0449547
260000 282.359 0 0 282.359 0.205414 0.224359 0.0449547
260500 285.958 0 0 285.958 0.205564 0.224585 0.0449547
261000 280.103 0 0 280.103 0.205691 0.224766 0.0449547
261500 281.613 0 0 281.613 0.20577 0.224854 0.0449547
262000 281.979 0 0 281.979 0.205904 0.225049 0.0449547
262500 280.348 0 0 280.348 0.206033 0.225233 0.0449547
263000 286.894 0 0 286.894 0.206145 0.225385 0.0449547
263500 280.539 0 0 280.539 0.206259 0.225541 0.0449547
264000 283.345 0 0 283.345 0.206357 0.225665 0.0449547
264500 280.711 0 0 280.711 0.206457 0.225793 0.0449547
265000 280.864 0 0 280.864 0.206561 0.225929 0.0449547
265500 280.485 0 0 280.485 0.20667 0.226073 0.0449547
266000 281.905 0 0 281.905 0.20679 0.226238 0.0449547
266500 285.419 0 0 285.419 0.206931 0.226447 0.0449547
267000 281.269 0 0 281.269 0.207066 0.22664 0.0449547
267500 281.045 0 0 281.045 0.207177 0.226789 0.0449547
268000 281.179 0 0 281.179 0.207257 0.226878 0.0449547
268500 280.346 0 0 280.346 0.207351 0.226993 0.0449547
269000 279.651 0 0 279.651 0.207412 0.227046 0.0449547
269500 281.196 0 0 281.196 0.20747 0.227092 0.0449547
270000 282.496 0 0 282.496 0.207562 0.227206 0.0449547
270500 279.513 0 0 279.513 0.207642 0.227295 0.0449547
271000 283.355 0 0 283.355 0.207744 0.227425 0.0449547
271500 280.303 0 0 280.303 0.207814 0.227495 0.0449547
272000 282.658 0 0 282.658 0.207876 0.22755 0.0449547
272500 280.61 0 0 280.61 0.207968 0.227661 0.0449547
273000 280.458 0 0 280.458 0.208052 0.227758 0.0449547
273500 280.604 0 0 280.604 0.208106 0.227798 0.0449547
274000 279.821 0 0 279.821 0.20816 0.227837 0.0449547
274500 280.521 0 0 280.521 0.208218 0.227886 0.0449547
275000 285.119 0 0 285.119 0.208279 0.227938 0.0449547
275500 279.545 0 0 279.545 0.208313 0.227941 0.0449547
276000 281.196 0 0 281.196 0.208356 0.227961 0.0449547
276500 281.27 0 0 281.27 0.20837 0.227926 0.0449547
277000 281.767 0 0 281.767 0.208347 0.227823 0.0449547
277500 280.274 0 0 280.274 0.208394 0.227851 0.0449547
278000 282.242 0 0 282.242 0.208406 0.227814 0.0449547
278500 282.584 0 0 282.584 0.20848 0.227892 0.0449547
279000 280.237 0 0 280.237 0.208593 0.228042 0.0449547
279500 279.513 0 0 279.513 0.208691 0.228166 0.0449547
280000 279.625 0 0 279.625 0.208777 0.228267 0.0449547
280500 280.782 0 0 280.782 0.208805 0.22826 0.0449547
281000 282.398 0 0 282.398 0.208767 0.228131 0.0449547
281500 279.657 0 0 279.657 0.208735 0.228014 0.0449547
282000 280.297 0 0 280.297 0.208748 0.227979 0.0449547
282500 279.506 0 0 279.506 0.208712 0.227855 0.0449547
283000 280.34 0 0 280.34 0.208715 0.227804 0.0449547
283500 279.66 0 0 279.66 0.208753 0.227817 0.0449547
284000 285.009 0 0 285.009 0.208741 0.227739 0.0449547
284500 281.569 0 0 281.569 0.208752 0.227702 0.0449547
285000 281.234 0 0 281.234 0.208763 0.227666 0.0449547
285500 279.987 0 0 279.987 0.208842 0.227757 0.0449547
286000 280.89 0 0 280.89 0.208906 0.227817 0.0449547
286500 280.931 0 0 280.931 0.208981 0.227898 0.0449547
287000 280.447 0 0 280.447 0.209088 0.228039 0.0449547
287500 282.397 0 0 282.397 0.209143 0.228084 0.0449547
288000 279.509 0 0 279.509 0.2092 0.228134 0.0449547
288500 282.51 0 0 282.51 0.209264 0.228194 0.0449547
289000 280.927 0 0 280.927 0.209294 0.228195 0.0449547
289500 279.744 0 0 279.744 0.209313 0.228175 0.0449547
290000 281.938 0 0 281.938 0.209391 0.228262 0.0449547
290500 285.47 0 0 285.47 0.209509 0.228423 0.0449547
291000 279.617 0 0 279.617 0.209602 0.228537 0.0449547
291500 280.396 0 0 280.396 0.209664 0.228595 0.0449547
292000 284.551 0 0 284.551 0.209753 0.228701 0.0449547
292500 280.94 0 0 280.94 0.209856 0.228834 0.0449547
293000 284.787 0 0 284.787 0.209991 0.229024 0.0449547
293500 284.019 0 0 284.019 0.210142 0.229243 0.0449547
294000 281.207 0 0 281.207 0.210253 0.22939 0.0449547
294500 281.648 0 0 281.648 0.210312 0.229442 0.0449547
295000 279.926 0 0 279.926 0.210359 0.229473 0.0449547
295500 283.146 0 0 283.146 0.210448 0.229581 0.0449547
296000 282.346 0 0 282.346 0.210549 0.229709 0.0449547
296500 280.13 0 0 280.13 0.210639 0.229818 0.0449547
297000 281.185 0 0 281.185 0.210661 0.229802 0.0449547
297500 282.381 0 0 282.381 0.210731 0.229875 0.0449547
298000 281.627 0 0 281.627 0.210834 0.230008 0.0449547
298500 281.192 0 0 281.192 0.21094 0.230144 0.0449547
299000 287.854 0 0 287.854 0.211054 0.230296 0.0449547
299500 283.179 0 0 283.179 0.211115 0.230353 0.0449547
300000 282.648 0 0 282.648 0.211136 0.230337 0.0449547
300500 280.071 0 0 280.071 0.211196 0.230392 0.0449547
301000 279.596 0 0 279.596 0.211204 0.230354 0.0449547
301500 279.56 0 0 279.56 0.211229 0.230348 0.0449547
302000 280.258 0 0 280.258 0.211212 0.230264 0.0449547
302500 285.393 0 0 285.393 0.211169 0.230138 0.0449547
303000 282.378 0 0 282.378 0.211148 0.230049 0.0449547
303500 280.081 0 0 280.081 0.211095 0.229904 0.0449547
304000 279.869 0 0 279.869 0.21108 0.229829 0.0449547
304500 282.647 0 0 282.647 0.211103 0.229818 0.0449547
305000 285.337 0 0 285.337 0.211095 0.229756 0.0449547
305500 281.205 0 0 281.205 0.211078 0.229675 0.0449547
306000 279.969 0 0 279.969 0.211067 0.229607 0.0449547
306500 279.631 0 0 279.631 0.211049 0.229528 0.0449547
307000 279.94 0 0 279.94 0.211035 0.229453 0.0449547
307500 283.674 0 0 283.674 0.211097 0.229514 0.0449547
308000 283.022 0 0 283.022 0.21119 0.229629 0.0449547
308500 280.75 0 0 280.75 0.211287 0.229751 0.0449547
309000 279.39 0 0 279.39 0.211341 0.229797 0.0449547
309500 281.762 0 0 281.762 0.211374 0.229806 0.0449547
310000 279.716 0 0 279.716 0.211381 0.229771 0.0449547
310500 281.561 0 0 281.561 0.211339 0.22965 0.0449547
311000 280.662 0 0 280.662 0.21134 0.229605 0.0449547
311500 280.652 0 0 280.652 0.211382 0.229631 0.0449547
312000 279.514 0 0 279.514 0.21139 0.229598 0.0449547
312500 279.53 0 0 279.53 0.211437 0.229633 0.0449547
313000 284.472 0 0 284.472 0.211519 0.229729 0.0449547
313500 282.309 0 0 282.309 0.211591 0.229807 0.0449547
314000 281.697 0 0 281.697 0.211628 0.229825 0.0449547
314500 280.744 0 0 280.744 0.211644 0.229806 0.0449547
315000 281.671 0 0 281.671 0.211674 0.229814 0.0449547
315500 280.44 0 0 280.44 0.211721 0.229847 0.0449547
316000 281.054 0 0 281.054 0.211772 0.229891 0.0449547
316500 282.307 0 0 282.307 0.211834 0.229952 0.0449547
317000 281.377 0 0 281.377 0.211899 0.230018 0.0449547
317500 280.754 0 0 280.754 0.211957 0.230073 0.0449547
318000 281.292 0 0 281.292 0.212038 0.230168 0.0449547
318500 280.827 0 0 280.827 0.212116 0.230255 0.0449547
319000 279.594 0 0 279.594 0.212121 0.23022 0.0449547
319500 280.988 0 0 280.988 0.212099 0.230137 0.0449547
320000 280.589 0 0 280.589 0.212067 0.230038 0.0449547
320500 279.732 0 0 279.732 0.212068 0.229995 0.0449547
321000 280.877 0 0 280.877 0.212069 0.229953 0.0449547
321500 279.796 0 0 279.796 0.21214 0.230031 0.0449547
322000 281.234 0 0 281.234 0.212179 0.230053 0.0449547
322500 284.933 0 0 284.933 0.212216 0.230073 0.0449547
323000 281.292 0 0 281.292 0.212236 0.230063 0.0449547
323500 280.609 0 0 280.609 0.212222 0.229997 0.0449547
324000 280.657 0 0 280.657 0.212219 0.229948 0.0449547
324500 280.96 0 0 280.96 0.212227 0.229918 0.0449547
325000 279.625 0 0 279.625 0.212247 0.229911 0.0449547
325500 279.384 0 0 279.384 0.212255 0.229881 0.0449547
326000 279.893 0 0 279.893 0.212279 0.22988 0.0449547
326500 282.814 0 0 282.814 0.212297 0.229868 0.0449547
327000 279.501 0 0 279.501 0.21229 0.229815 0.0449547
327500 279.716 0 0 279.716 0.212251 0.229708 0.0449547
328000 283.522 0 0 283.522 0.212256 0.229673 0.0449547
328500 280.691 0 0 280.691 0.21227 0.229656 0.0449547
329000 281.14 0 0 281.14 0.212208 0.229511 0.0449547
329500 280.87 0 0 280.87 0.212136 0.229349 0.0449547
330000 283.586 0 0 283.586 0.21208 0.229214 0.0449547
330500 281.009 0 0 281.009 0.212046 0.229118 0.0449547
331000 281.592 0 0 281.592 0.211961 0.228936 0.0449547
331500 284.206 0 0 284.206 0.211847 0.228707 0.0449547
332000 281.502 0 0 281.502 0.211735 0.22848 0.0449547
332500 281.783 0 0 281.783 0.211627 0.228262 0.0449547
333000 280.148 0 0 280.148 0.211538 0.228076 0.0449547
333500 281.849 0 0 281.849 0.211576 0.2281 0.0449547
334000 280.283 0 0 280.283 0.211614 0.228126 0.0449547
334500 284.705 0 0 284.705 0.211711 0.228248 0.0449547
335000 280.808 0 0 280.808 0.211845 0.228432 0.0449547
335500 281.718 0 0 281.718 0.211909 0.2285 0.0449547
336000 280.494 0 0 280.494 0.211931 0.228498 0.0449547
336500 281.284 0 0 281.284 0.211921 0.228444 0.0449547
337000 279.711 0 0 279.711 0.211918 0.228403 0.0449547
337500 281.133 0 0 281.133 0.211957 0.228429 0.0449547
338000 279.627 0 0 279.627 0.211978 0.228426 0.0449547
338500 285.248 0 0 285.248 0.211984 0.228398 0.0449547
339000 281.898 0 0 281.898 0.21206 0.228486 0.0449547
339500 285.431 0 0 285.431 0.212126 0.228559 0.0449547
340000 281.749 0 0 281.749 0.212124 0.228518 0.0449547
340500 279.477 0 0 279.477 0.212054 0.228366 0.0449547
341000 281.58 0 0 281.58 0.212059 0.228339 0.0449547
341500 281.35 0 0 281.35 0.212049 0.228285 0.0449547
342000 280.766 0 0 280.766 0.212069 0.228283 0.0449547
342500 283.645 0 0 283.645 0.212148 0.228376 0.0449547
343000 281.597 0 0 281.597 0.212228 0.228471 0.0449547
343500 279.351 0 0 279.351 0.212298 0.228549 0.0449547
344000 285.658 0 0 285.658 0.212348 0.228596 0.0449547
344500 282.111 0 0 282.111 0.212389 0.228626 0.0449547
345000 280.248 0 0 280.248 0.21243 0.228657 0.0449547
345500 280.965 0 0 280.965 0.212436 0.228631 0.0449547
346000 287.208 0 0 287.208 0.212357 0.228468 0.0449547
346500 280.156 0 0 280.156 0.212327 0.228384 0.0449547
347000 282.763 0 0 282.763 0.212339 0.228369 0.0449547
347500 281.88 0 0 281.88 0.212382 0.228403 0.0449547
348000 283.79 0 0 283.79 0.212476 0.228522 0.0449547
348500 284.74 0 0 284.74 0.212588 0.228667 0.0449547
349000 283.365 0 0 283.365 0.21268 0.228782 0.0449547
349500 285.238 0 0 285.238 0.212774 0.2289 0.0449547
350000 280.335 0 0 280.335 0.212857 0.229 0.0449547
350500 284.806 0 0 284.806 0.212944 0.229106 0.0449547
351000 283.929 0 0 283.929 0.213031 0.229212 0.0449547
351500 280.729 0 0 280.729 0.213102 0.229293 0.0449547
352000 281.215 0 0 281.215 0.213151 0.229337 0.0449547
352500 280.195 0 0 280.195 0.213147 0.229296 0.0449547
353000 281 0 0 281 0.213207 0.229359 0.0449547
353500 281.611 0 0 281.611 0.213317 0.229503 0.0449547
354000 280.3 0 0 280.3 0.213414 0.229625 0.0449547
354500 281.272 0 0 281.272 0.213482 0.2297 0.0449547
355000 280.079 0 0 280.079 0.213556 0.229784 0.0449547
355500 284.094 0 0 284.094 0.213623 0.229859 0.0449547
356000 282.572 0 0 282.572 0.213713 0.229968 0.0449547
356500 281.847 0 0 281.847 0.213833 0.230129 0.0449547
357000 281.824 0 0 281.824 0.213913 0.230224 0.0449547
357500 280.14 0 0 280.14 0.213973 0.230286 0.0449547
358000 283.197 0 0 283.197 0.21404 0.230358 0.0449547
358500 279.555 0 0 279.555 0.214127 0.230464 0.0449547
359000 280.992 0 0 280.992 0.214193 0.230537 0.0449547
359500 279.779 0 0 279.779 0.214225 0.230554 0.0449547
360000 281.163 0 0 281.163 0.214271 0.230595 0.0449547
360500 279.434 0 0 279.434 0.214313 0.230628 0.0449547
361000 281.868 0 0 281.868 0.214316 0.230599 0.0449547
361500 282.039 0 0 282.039 0.214314 0.230562 0.0449547
362000 279.464 0 0 279.464 0.214301 0.230508 0.0449547
362500 279.285 0 0 279.285 0.214303 0.230478 0.0449547
363000 281.577 0 0 281.577 0.214343 0.230508 0.0449547
363500 280.039 0 0 280.039 0.214393 0.230556 0.0449547
364000 284.392 0 0 284.392 0.21448 0.230661 0.0449547
364500 280.835 0 0 280.835 0.214572 0.230774 0.0449547
365000 280.117 0 0 280.117 0.2146 0.230787 0.0449547
365500 280.028 0 0 280.028 0.214646 0.230827 0.0449547
366000 282.108 0 0 282.108 0.214677 0.230843 0.0449547
366500 279.328 0 0 279.328 0.214713 0.230868 0.0449547
367000 281.941 0 0 281.941 0.214795 0.230966 0.0449547
367500 281.723 0 0 281.723 0.21488 0.231068 0.0449547
368000 283.239 0 0 283.239 0.214971 0.231181 0.0449547
368500 284.65 0 0 284.65 0.21507 0.231305 0.0449547
369000 280.405 0 0 280.405 0.215156 0.231409 0.0449547
369500 282.367 0 0 282.367 0.215198 0.231444 0.0449547
370000 281.266 0 0 281.266 0.215253 0.231499 0.0449547
370500 281.756 0 0 281.756 0.215272 0.231496 0.0449547
371000 283.927 0 0 283.927 0.215323 0.231544 0.0449547
371500 280.627 0 0 280.627 0.215394 0.231626 0.0449547
372000 281.506 0 0 281.506 0.215484 0.231735 0.0449547
372500 279.856 0 0 279.856 0.215571 0.23184 0.0449547
373000 282.538 0 0 282.538 0.215632 0.231904 0.0449547
373500 283.358 0 0 283.358 0.215731 0.232029 0.0449547
374000 282.399 0 0 282.399 0.215825 0.232146 0.0449547
374500 280.247 0 0 280.247 0.215884 0.232207 0.0449547
375000 281.137 0 0 281.137 0.215958 0.232292 0.0449547
375500 284.061 0 0 284.061 0.216041 0.232391 0.0449547
376000 280.84 0 0 280.84 0.216073 0.23241 0.0449547
376500 282.778 0 0 282.778 0.216096 0.232413 0.0449547
377000 281.584 0 0 281.584 0.216146 0.232461 0.0449547
377500 281.369 0 0 281.369 0.216215 0.232538 0.0449547
378000 280.232 0 0 280.232 0.216257 0.232572 0.0449547
378500 281.79 0 0 281.79 0.216316 0.232634 0.0449547
379000 279.563 0 0 279.563 0.216333 0.232628 0.0449547
379500 281.126 0 0 281.126 0.216352 0.232627 0.0449547
380000 281.462 0 0 281.462 0.216375 0.232632 0.0449547
380500 281.19 0 0 281.19 0.216387 0.23262 0.0449547
381000 280.274 0 0 280.274 0.216429 0.232654 0.0449547
381500 288.379 0 0 288.379 0.216474 0.232693 0.0449547
382000 280.511 0 0 280.511 0.21648 0.232672 0.0449547
382500 279.651 0 0 279.651 0.216465 0.232619 0.0449547
383000 281.049 0 0 281.049 0.216462 0.232582 0.0449547
383500 280.175 0 0 280.175 0.216431 0.232503 0.0449547
384000 281.813 0 0 281.813 0.216381 0.232396 0.0449547
384500 280.743 0 0 280.743 0.216311 0.232256 0.0449547
385000 281.486 0 0 281.486 0.216252 0.232135 0.0449547
385500 284.371 0 0 284.371 0.216259 0.232116 0.0449547
386000 282.725 0 0 282.725 0.216289 0.232132 0.0449547
386500 283.013 0 0 283.013 0.216327 0.232161 0.0449547
387000 280.516 0 0 280.516 0.216368 0.232196 0.0449547
387500 280.254 0 0 280.254 0.216384 0.232191 0.0449547
388000 280.47 0 0 280.47 0.216396 0.23218 0.0449547
388500 280.949 0 0 280.949 0.216394 0.232147 0.0449547
389000 280.872 0 0 280.872 0.21638 0.232096 0.0449547
389500 279.428 0 0 279.428 0.216337 0.232002 0.0449547
390000 280.841 0 0 280.841 0.216339 0.231975 0.0449547
390500 281.58 0 0 281.58 0.216361 0.231981 0.0449547
391000 280.776 0 0 280.776 0.216387 0.231992 0.0449547
391500 280.521 0 0 280.521 0.21644 0.232045 0.0449547
392000 280.456 0 0 280.456 0.216522 0.232143 0.0449547
392500 280.069 0 0 280.069 0.21656 0.232172 0.0449547
393000 282.557 0 0 282.557 0.216573 0.232164 0.0449547
393500 280.44 0 0 280.44 0.216595 0.23217 0.0449547
394000 280.501 0 0 280.501 0.216639 0.232209 0.0449547
394500 280.267 0 0 280.267 0.216679 0.232242 0.0449547
395000 280.462 0 0 280.462 0.216712 0.232264 0.0449547
395500 281.147 0 0 281.147 0.21675 0.232295 0.0449547
396000 281.941 0 0 281.941 0.216809 0.232357 0.0449547
396500 281.343 0 0 281.343 0.216904 0.232475 0.0449547
397000 280.781 0 0 280.781 0.216956 0.232527 0.0449547
397500 280.378 0 0 280.378 0.216942 0.232477 0.0449547
398000 281.562 0 0 281.562 0.216952 0.232465 0.0449547
398500 280.826 0 0 280.826 0.216937 0.232413 0.0449547
399000 281.647 0 0 281.647 0.216923 0.232365 0.0449547
399500 280.148 0 0 280.148 0.216971 0.232411 0.0449547
400000 281.662 0 0 281.662 0.217002 0.232431 0.0449547
400500 281.862 0 0 281.862 0.217045 0.232469 0.0449547
401000 282.57 0 0 282.57 0.217087 0.232505 0.0449547
401500 282.086 0 0 282.086 0.217101 0.2325 0.0449547
402000 279.899 0 0 279.899 0.217101 0.232472 0.0449547
402500 280.515 0 0 280.515 0.217141 0.232507 0.0449547
403000 280.123 0 0 280.123 0.217175 0.232531 0.0449547
403500 281.826 0 0 281.826 0.217195 0.232534 0.0449547
404000 279.986 0 0 279.986 0.217198 0.232512 0.0449547
404500 280.395 0 0 280.395 0.21716 0.232427 0.0449547
405000 280.485 0 0 280.485 0.217165 0.232407 0.0449547
405500 281.798 0 0 281.798 0.217129 0.232326 0.0449547
406000 280.024 0 0 280.024 0.217073 0.232215 0.0449547
406500 279.86 0 0 279.86 0.217074 0.23219 0.0449547
407000 281.032 0 0 281.032 0.217122 0.232237 0.0449547
407500 280.527 0 0 280.527 0.217163 0.232272 0.0449547
408000 281.33 0 0 281.33 0.217214 0.232323 0.0449547
408500 281.538 0 0 281.538 0.217267 0.232377 0.0449547
409000 280.805 0 0 280.805 0.217328 0.232443 0.0449547
409500 279.537 0 0 279.537 0.217342 0.232439 0.0449547
410000 280.374 0 0 280.374 0.217385 0.232477 0.0449547
410500 286.084 0 0 286.084 0.217448 0.232546 0.0449547
411000 280.645 0 0 280.645 0.217517 0.232625 0.0449547
411500 280.514 0 0 280.514 0.217588 0.232706 0.0449547
412000 283.904 0 0 283.904 0.217646 0.232768 0.0449547
412500 281.245 0 0 281.245 0.217722 0.232857 0.0449547
413000 281.191 0 0 281.191 0.217781 0.23292 0.0449547
413500 279.652 0 0 279.652 0.217817 0.232949 0.0449547
414000 280.164 0 0 280.164 0.217794 0.232888 0.0449547
414500 285 0 0 285 0.217816 0.232895 0.0449547
415000 280.633 0 0 280.633 0.217867 0.232947 0.0449547
415500 281.31 0 0 281.31 0.217923 0.233006 0.0449547
416000 281.004 0 0 281.004 0.217972 0.233054 0.0449547
416500 279.832 0 0 279.832 0.218026 0.233109 0.0449547
417000 279.97 0 0 279.97 0.218092 0.233183 0.0449547
417500 280.467 0 0 280.467 0.218152 0.233248 0.0449547
418000 280.032 0 0 280.032 0.218185 0.233273 0.0449547
418500 279.493 0 0 279.493 0.218232 0.233318 0.0449547
419000 286.105 0 0 286.105 0.218237 0.2333 0.0449547
419500 284.191 0 0 284.191 0.218242 0.233282 0.0449547
420000 280.545 0 0 280.545 0.218255 0.233277 0.0449547
420500 281.148 0 0 281.148 0.218295 0.233312 0.0449547
421000 280.168 0 0 280.168 0.218359 0.233382 0.0449547
421500 285.208 0 0 285.208 0.218411 0.233436 0.0449547
422000 280.07 0 0 280.07 0.218471 0.2335 0.0449547
422500 280.257 0 0 280.257 0.218523 0.233553 0.0449547
423000 280.175 0 0 280.175 0.218554 0.233575 0.0449547
423500 280.847 0 0 280.847 0.218539 0.233527 0.0449547
424000 279.995 0 0 279.995 0.218542 0.233507 0.0449547
424500 279.52 0 0 279.52 0.218548 0.233492 0.0449547
425000 279.607 0 0 279.607 0.218567 0.233495 0.0449547
425500 280.378 0 0 280.378 0.218584 0.233496 0.0449547
426000 279.972 0 0 279.972 0.218612 0.233513 0.0449547
426500 281.136 0 0 281.136 0.218644 0.233537 0.0449547
427000 282.086 0 0 282.086 0.218695 0.233588 0.0449547
427500 280.912 0 0 280.912 0.218724 0.233608 0.0449547
428000 280.19 0 0 280.19 0.218746 0.233615 0.0449547
428500 283.036 0 0 283.036 0.218763 0.233617 0.0449547
429000 279.388 0 0 279.388 0.218777 0.233614 0.0449547
429500 280.806 0 0 280.806 0.2188 0.233624 0.0449547
430000 280.591 0 0 280.591 0.218849 0.233673 0.0449547
430500 279.692 0 0 279.692 0.218873 0.233685 0.0449547
431000 281.602 0 0 281.602 0.218877 0.233667 0.0449547
431500 280.58 0 0 280.58 0.218887 0.233657 0.0449547
432000 280.563 0 0 280.563 0.218909 0.233666 0.0449547
432500 280.425 0 0 280.425 0.218936 0.233683 0.0449547
433000 280.378 0 0 280.378 0.218956 0.233688 0.0449547
