SPM (Spatial Population Model)
Call: spm -e -q -g 0 -o MPD.dat 
Date: Sun Aug 03 01:18:45 2014
v1.1-2014-08-02 (rev. 1170). Copyright (c) 2008-2014, NIWA
User name: dunn
Machine name: NIWA-34286 (Windows_NT, PID=4752)

[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
lambda: 1e-010
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-005 1.55041e-005 4.22502e-006 1.15143e-006 3.13799e-007
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
4 7 immature 0 252599 180031 119446 81133.9 54532.7 40432.4 31188.6 24717.7 19897.8 16119.4 13046.6 10491.5 8347.43 6551.26 5061.46 3845.39 2872.3 2110.48 1527.19 1090.04 768.759 536.689 371.521 255.414 174.619 118.856 80.618 54.533 36.8099
4 7 mature 0 0 0 0 0 12843.4 14916.6 16249.3 17870.9 19675.5 21514.7 23267.8 24822.3 26069.5 26913.3 27284.6 27153.1 26534.1 25484.7 24092.3 22459 20685.6 18861.2 17056.5 15322.7 13693.2 12187 10812.1 9568.91 70600.6
4 8 immature 0 222348 145525 90093.6 57540.9 36627.8 25948.2 19312.7 14905.4 11775.9 9418.38 7558.47 6044.85 4792.78 3753.33 2895.94 2198.37 1641.25 1205.58 872.226 622.488 438.989 306.458 212.141 145.842 99.7076 67.8665 46.033 31.1385 21.0186
4 8 mature 0 0 0 0 0 10610 13748.6 15530.7 17239.8 19033.6 20854.5 22610 24197.5 25511.6 26455.1 26952.8 26964.8 26493.7 25583.9 24312.2 22773.7 21067 19282.2 17493.8 15758 14113.2 12582.9 11178.9 9904.26 73243.6
4 9 immature 0 164321 91479.6 50934.3 30100 18040.5 12189.2 8746.4 6568.88 5089.14 4015.4 3193 2538.12 2004.47 1565.76 1206.13 914.664 682.423 501.068 362.426 258.613 182.36 127.298 88.1166 60.5768 41.4141 28.1885 19.1199 12.9334 8.73012
4 9 mature 0 0 0 0 0 7905.49 11339.2 13316.6 14959.3 16579.2 18205.3 19783.7 21232.9 22462.2 23384.3 23927.9 24050 23743.4 23038 21994 20691 19215 17647.3 16057.5 14499.7 13012.4 11620.4 10337.1 9167.75 67947.9
5 1 immature 0 58415.4 16773.2 6083.54 2841.59 1540.99 1008.84 718.369 537.597 414.351 324.676 256.246 202.242 158.728 123.352 94.6317 71.5343 53.2404 39.019 28.1831 20.0892 14.1547 9.87495 6.83252 4.69556 3.20939 2.18407 1.48122 1.00185 0.676203
5 1 mature 0 0 0 0 0 4301.8 5976.82 6915.66 7720.74 8527.5 9341.37 10133.4 10863 11485.3 11956.9 12241.8 12317.6 12179.6 11841.1 11330.9 10687.2 9952.09 9165.89 8363.39 7572.21 6812.48 6097.56 5435.23 4829 35988
5 2 immature 0 90543.7 34467.2 15188.4 8027.58 4664.17 3168.16 2304.46 1748.65 1361.14 1074.34 852.469 675.451 531.619 413.965 318.027 240.641 179.224 131.413 94.9501 67.6972 47.7065 33.2861 23.0326 15.8297 10.82 7.36347 4.99394 3.3778 2.27988
5 2 mature 0 0 0 0 0 4932.11 6495.94 7385.45 8219.25 9076.11 9940.68 10777.4 11542.4 12188 12668.6 12947.3 13002.2 12830.4 12448.5 11888.5 11192.3 10404.9 9568.58 8719.47 7885.88 7088.11 6339.42 5647.29 5014.87 37326.5
5 3 immature 0 121267 52247.8 25232.9 14276 8687.06 6088.51 4530.01 3497.14 2758.59 2199.57 1758.62 1401.21 1107.24 864.639 665.577 504.322 375.971 275.862 199.413 142.224 100.249 69.958 48.4136 33.2761 22.7462 15.4805 10.4992 7.10161 4.79337
5 3 mature 0 0 0 0 0 7248.83 9237.02 10457.1 11655.3 12889.2 14126.8 15317.2 16398.6 17304 17969.5 18344.1 18398.7 18131.6 17568.3 16756.3 15755.8 14631.1 13441.8 12238.4 11060.2 9935.09 8881.04 7908 7019.91 52202
5 4 immature 0 143657 66083.7 33562.8 19760.6 12392.5 8889.38 6737.51 5279.43 4213.95 3390.71 2729.52 2185.64 1733.28 1356.93 1046.38 793.847 592.326 434.874 314.495 224.37 158.186 110.405 76.4131 52.5252 35.9061 24.4377 16.5748 11.2113 7.56738
5 4 mature 0 0 0 0 0 8647.29 10935.6 12395.1 13848.3 15339.6 16827.8 18252.9 19541.9 20615.5 21398.4 21830.8 21879.5 21544.3 20857.2 19876.1 18673.9 17327.3 15907.4 14473.9 13073 11737.3 10487.5 9335.02 8284.12 61550
5 5 immature 0 150168 71923 37502.2 22412.1 14179.5 10239.3 7808.46 6154.08 4937.42 3989.94 3222.84 2587.34 2055.75 1611.6 1244 944.444 705.057 517.832 374.591 267.298 188.479 131.562 91.0632 62.599 42.7944 29.1268 19.7556 13.363 9.01989
5 5 mature 0 0 0 0 0 9895.85 12842 14657.4 16418.2 18212.6 19999.2 21708.6 23254.9 24543.8 25485.4 26008.5 26073.1 25678.4 24862.5 23694.4 22261.1 20654.5 18959.8 17248.8 15576.7 13982.6 12491.5 11116.9 9863.81 73245.4
5 6 immature 0 156642 76829 40139.8 23685.3 14724.1 10467.3 7892.2 6175.06 4933.19 3977.3 3208.89 2574.83 2045.48 1603.57 1237.91 939.942 701.783 515.486 372.932 266.136 187.672 131.006 90.6822 62.3392 42.618 29.0073 19.6748 13.3086 8.98322
5 6 mature 0 0 0 0 0 8839.44 12022.1 13923.1 15660.7 17400.4 19128.3 20785.2 22290.9 23555.2 24491.1 25028.2 25125.5 24779.3 24023.5 22922.2 21558.4 20020.3 18390.9 16740.7 15124.2 13580.6 12134.9 10801.1 9584.38 71168.9
5 7 immature 0 156564 75859.1 38672.2 22045.7 13205.7 9083.13 6674.16 5126.15 4043.95 3233.57 2595.17 2075.57 1645.59 1288.56 994.058 754.496 563.209 413.655 299.247 213.549 150.589 105.121 72.7652 50.0229 34.1984 23.2769 15.7882 10.6796 7.20874
5 7 mature 0 0 0 0 0 6807.17 9880.01 11712.4 13263.5 14769.4 16257.6 17690.5 19003.4 20120.2 20965 21475.2 21611.8 21367.1 20765.5 19858.7 18715.8 17412 16019.6 14600.6 13204.3 11866.2 10609.6 9447.78 8386.46 62310.9
5 8 immature 0 134047 61018.7 29594.4 16060.3 9178.84 6060.43 4310.07 3230.77 2505.15 1979.72 1576.53 1254.53 991.458 774.791 596.974 452.764 337.82 248.047 179.413 128.02 90.2713 63.0135 43.6178 29.9851 20.4995 13.9528 9.46393 6.40173 4.32117
5 8 mature 0 0 0 0 0 5660.23 8903.01 10877.1 12429.4 13879.6 15301.4 16676.3 17948.4 19046.6 19898 20440.2 20632 20460.5 19943.9 19127 18072.8 16852.5 15535.4 14182.8 12843.8 11554.7 10339.8 9213.64 8182.73 60857.2
5 9 immature 0 98215.9 39690 17653 8917.17 4808.96 3034.31 2085.03 1523.98 1160.71 905.992 715.504 566.252 445.92 347.679 267.5 202.695 151.15 110.943 80.2277 57.2388 40.3576 28.17 19.4987 13.4042 9.16375 6.23723 4.23058 2.86171 1.93166
5 9 mature 0 0 0 0 0 4314.15 7311.12 9193.49 10602.2 11873 13107.5 14304.6 15420.9 16396.3 17167.5 17678.4 17890.4 17788.4 17384.2 16713.1 15827.6 14788.5 13656.4 12485.6 11320.4 10194 9129.22 8139.72 7232.29 53838.6
5 10 immature 0 67328.2 21430.1 8047.95 3605.45 1791.93 1071.37 710.557 507.263 380.3 293.731 230.358 181.472 142.483 110.879 85.2041 64.512 48.0826 35.2812 25.5081 18.1966 12.8289 8.95429 6.19777 4.26053 2.91267 1.98248 1.34467 0.909579 0.613967
5 10 mature 0 0 0 0 0 2919.7 5194.71 6683.13 7774.21 8732.23 9653.06 10545.7 11381.9 12118.4 12708.2 13109 13290.5 13239.7 12963.1 12485.2 11843.6 11082.8 10248 9380.01 8512.69 7671.62 6874.55 6132.43 5450.86 40610.5
6 3 immature 0 44693.2 11563.2 4245.86 2074.2 1166.03 782.809 568.743 433.138 338.91 268.881 214.295 170.39 134.462 104.908 80.7082 61.1308 45.5613 33.4242 24.1588 17.2292 12.1437 8.4741 5.86428 4.03065 2.75517 1.87508 1.27172 0.860182 0.580596
6 3 mature 0 0 0 0 0 5671.99 9278.98 11355.1 12958.1 14456.6 15929.5 17357.3 18683.9 19837 20742.3 21334.5 21569.1 21430.3 20933.3 20121.3 19057.1 17812.3 16458.3 15058.6 13665.2 12316.9 11040.6 9852.82 8761.75 65418.6
6 4 immature 0 44676.6 11963.3 4590.67 2326.11 1341.31 916.525 674.811 519.415 409.921 327.429 262.315 209.381 165.699 129.54 99.8023 75.6703 56.4385 41.4249 29.9526 21.3666 15.0627 10.5124 7.27552 5.00096 3.4186 2.32667 1.57804 1.06739 0.720467
6 4 mature 0 0 0 0 0 8817.51 14665.1 18153 20834.2 23307.9 25720.7 28052.6 30217.7 32101.7 33584.6 34561 34958.1 34749.4 33958.5 32654.7 30938.7 28926.8 26734.7 24465.9 22205.2 20016.4 17943.5 16013.6 14240.6 106316
6 5 immature 0 50351.3 14426.5 5721.43 2938.49 1701.8 1164.66 858.94 662.716 524.453 420.039 337.301 269.752 213.793 167.328 129.023 97.8863 73.0414 53.6291 38.7865 27.6732 19.5113 13.6184 9.42586 6.47938 4.4294 3.01471 2.04474 1.38309 0.933566
6 5 mature 0 0 0 0 0 8783.7 14766.7 18401.1 21192.6 23750.8 26234.7 28630.9 30854.5 32789.9 34314.8 35321.2 35734.5 35527.2 34723.3 33393.1 31639.9 29582.7 27340.2 25018.6 22705 20465 18343.7 16369 14555.1 108620
6 6 immature 0 53030.5 15743.2 6302.97 3208 1827.16 1230.21 896.06 685.692 539.964 431.278 345.839 276.403 219.014 171.411 132.182 100.294 74.8473 54.9613 39.7539 28.3658 20.0009 13.9609 9.66332 6.64284 4.54126 3.0909 2.09645 1.41809 0.957197
6 6 mature 0 0 0 0 0 8086.78 13957.1 17610.5 20383.3 22890 25310.4 27643.8 29812.9 31707.3 33208.4 34210.6 34639.6 34466.6 33712.4 32443.4 30758.7 28773.3 26602.9 24351.4 22104.4 19926.6 17862.7 15940.6 14174.4 105764
6 7 immature 0 54393.1 15987.6 6271.12 3102.71 1711.53 1118.69 795.754 598.578 465.902 369.306 294.724 234.85 185.754 145.226 111.921 84.8924 63.3418 46.5085 33.6387 24.0021 16.9241 11.8134 8.17699 5.62117 3.84286 2.61558 1.77407 1.20003 0.810018
6 7 mature 0 0 0 0 0 6554.28 11787.1 15156.6 17665.8 19887.4 22016.4 24069.1 25984.6 27668.1 29015.5 29932.6 30351.7 30243.7 29623.3 28545.6 27095.1 25372.2 23478.5 21506.5 19532.8 17615.8 15796.3 14099.8 12539.5 93583.9
6 8 immature 0 44255.3 11993.4 4551.05 2185.21 1166.16 738.61 511.812 377.418 289.633 227.377 180.302 143.082 112.875 88.1044 67.8315 51.4191 38.352 28.1538 20.3605 14.5268 10.2426 7.14943 4.94865 3.40188 2.32567 1.58294 1.07367 0.726262 0.490226
6 8 mature 0 0 0 0 0 5542.9 10474.2 13756.7 16152.6 18227.9 20201.1 22105.1 23889.7 25469.2 26747.2 27635 28066.8 28012 27480.4 26519.6 25205.6 23630.4 21888.4 20066.3 18236.7 16455.3 14761.4 13179.9 11723.9 87527.1
*end

[state-1]
report.type: partition
year: 2001
time_step: one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 214150 240493 284999 317013 308669 297818 275427 246767 215630 184474 154804 127503 103067 81739.9 63587.7 48527.7 36353.2 26761.3 19388.3 13849 9771.77 6823.91 4724.67 3248.47 2221.02 1511.8 1025.45 693.657 468.22 0
1 4 mature 0 0 0 0 20057.7 7257.32 7446.91 8425.69 9347.31 10093.6 10598.1 10805.3 10677.2 10205.7 9422.01 8396.25 7225.62 6015.29 4858.17 3821 2939.76 2223.24 1660.98 1231.93 911.394 675.526 503.646 379.01 288.678 1426.78
1 5 immature 214147 264135 327523 373504 369197 359589 334526 300820 263449 225675 189505 156125 126205 100080 77844.3 59400.6 44494.7 32753.2 23729 16949.5 11959.7 8351.92 5782.73 3976.01 2718.5 1850.44 1255.16 849.053 573.118 0
1 5 mature 0 0 0 0 23990.8 8469.77 8923.51 10147.5 11280.9 12193.6 12806.9 13054.8 12892.9 12313.9 11357.5 10109.9 8689.56 7223.74 5824.55 4572.21 3509.64 2646.91 1970.99 1456.11 1072.24 790.461 585.727 437.791 331.025 1594.29
1 6 immature 214142 274308 340183 384400 376421 363771 336333 301004 262645 224350 187975 154591 124790 98850.3 76825.9 58590.4 43871.5 32286.9 23388 16704.7 11786.5 8230.88 5698.92 3918.41 2679.14 1823.67 1237.01 836.783 564.839 0
1 6 mature 0 0 0 0 24460.3 8452.14 8976.69 10158.9 11250.4 12127 12711.1 12937.6 12763.6 12182.6 11234 10002.2 8602.6 7159.44 5782.04 4548.71 3501.44 2650.14 1982.11 1472.2 1091.05 810.351 605.584 456.896 348.955 1741.71
1 7 immature 214150 273807 325691 353490 335103 315919 286784 253295 218995 185921 155180 127341 102682 81304.9 63186.2 48192.6 36090.3 26563.6 19243.9 13745.8 9699.31 6773.62 4690.09 3224.85 2204.97 1500.93 1018.11 688.71 464.892 0
1 7 mature 0 0 0 0 21775.4 7365.99 7762.12 8661.71 9504.59 10188.4 10647.4 10825.4 10683.2 10210.7 9436.12 8425.91 7273.74 6081.53 4939.79 3913.83 3039.19 2324.94 1761.35 1328.3 1001.98 759.282 580.128 448.187 350.797 1897.9
2 4 immature 214150 323141 388141 401226 359636 323516 283606 244417 207807 174437 144483 117945 94760.3 74839.5 58053.8 44218 33080.7 24330.3 17616.2 12578 8872.48 6194.74 4288.5 2948.33 2015.7 1371.98 930.587 629.477 424.894 0
2 4 mature 0 0 0 0 23369.6 8128.84 7937.26 8633.1 9334.36 9912.7 10299.9 10438.6 10287.7 9833.77 9099.99 8145.92 7057.44 5929.03 4845.35 3868.13 3031.5 2344.83 1799.75 1377.91 1057.27 816.328 636.271 501.741 400.788 2305.74
2 5 immature 214149 347720 430656 457073 419168 384117 341547 297450 254799 215010 178734 146258 117695 93047 72224.1 55034.2 41184.2 30296.3 21939.2 15666.3 11052 7717 5342.63 3673.19 2511.34 1709.39 1159.46 784.307 529.409 0
2 5 mature 0 0 0 0 27238 9223.3 9362.66 10299.6 11209.3 11954 12452.2 12635.7 12456.2 11900.2 10999 9828.24 8494.94 7115.69 5794.2 4605.53 3590.69 2760.36 2103.6 1597.44 1214.6 928.575 716.27 558.887 441.829 2465.55
2 6 immature 214150 344586 415633 432652 391383 355222 313739 271966 232229 195538 162304 132674 106682 84293.1 65402.5 49822 37276.9 27419.1 19854.6 14177.5 10001.7 6983.72 4835.04 3324.27 2272.82 1547.06 1049.37 709.842 479.149 0
2 6 mature 0 0 0 0 25432.5 12092.9 10894.3 11668.1 12647.9 13526.8 14179.6 14518.9 14482.5 14043.8 13222.1 12083.8 10731.7 9283.92 7851.73 6521.39 5346.4 4348.89 3526.92 2863.71 2335.56 1917.62 1587.05 1324.53 1114.51 7339.36
2 7 immature 214150 278406 306645 299733 258228 225701 193799 164601 138554 115531 95277.5 77563.1 62210.8 49083.3 38053.4 28976.5 21676.1 15942.6 11544 8243.13 5815.26 4060.58 2811.3 1932.9 1321.55 899.559 610.177 412.755 278.615 0
2 7 mature 0 0 0 0 16780 18127.7 14805.4 14989.4 16063.8 17289.2 18403.5 19261.6 19759.4 19827.1 19437.3 18612.8 17424.1 15975.9 14386.4 12766.2 11203.5 9757.07 8458.21 7316.25 6325.98 5474.04 4743.77 4118.18 3581.55 25412.9
2 8 immature 214150 242396 240621 216214 173519 142995 117168 96041.9 78781 64507.8 52542.8 42420.4 33839.5 26605.5 20580.8 15649.7 11696.6 8598.03 6223.64 4443.13 3134.06 2188.22 1514.92 1041.55 712.11 484.718 328.786 222.408 150.128 0
2 8 mature 0 0 0 0 11275.5 13930.4 12394.9 12516.3 13324.2 14330.2 15317.2 16158.9 16762.2 17057.5 17004 16596.9 15868.4 14881.9 13719.1 12464.5 11192.9 9961.92 8809.69 7757.1 6811.79 5972.5 5232.77 4583.64 4015.32 28947.8
3 2 immature 214150 241846 203263 154922 108075 79317 59114.8 44894.8 34673.4 27102.5 21314.5 16766.5 13123.2 10177 7795.14 5885.73 4376.88 3205.81 2314.54 1649.33 1161.85 810.442 560.688 385.297 263.334 179.199 121.528 82.1964 55.4779 0
3 2 mature 0 0 0 0 7022.82 2655.11 2227.32 2193.13 2230.59 2285.65 2335.79 2364.64 2359.23 2311.01 2217.36 2082.1 1914.6 1727.52 1534.05 1345.46 1169.84 1011.75 872.831 752.691 649.739 561.88 486.945 422.922 368.058 2623.4
3 3 immature 214150 321897 309473 256476 190645 147616 115248 91049.8 72630.7 58235.4 46693.6 37259.3 29465.8 23019 17722.7 13429.7 10011.8 7345.76 5309.85 3786.91 2669.18 1862.61 1288.97 885.929 605.577 412.135 279.518 189.062 127.611 0
3 3 mature 0 0 0 0 12388.3 4404.29 3855.51 3883.95 4006.67 4137.58 4238.47 4280.78 4242.67 4111.75 3888.1 3584.82 3225.42 2838.6 2452.16 2088.29 1761.27 1477.66 1237.94 1038.7 874.673 740.081 629.495 538.218 462.386 3202.5
3 4 immature 214150 331247 338124 297429 234150 191101 156136 128018 105121 86142.5 70179.2 56641.8 45154.8 35472.3 27415.7 20829.4 15556.4 11428.1 8267.87 5900.08 4160.39 2904.05 2010.09 1381.77 944.607 642.914 436.059 294.956 199.09 0
3 4 mature 0 0 0 0 15215.4 9932.8 7993.11 8135.44 8643.39 9186.12 9655.57 9985.74 10126.8 10046.9 9737.99 9219.25 8533.82 7740.04 6899.67 6067.05 5282.51 4570.47 3941.44 3395.77 2927.61 2528.18 2187.92 1897.73 1649.58 11712.8
3 5 immature 214138 339204 352504 316986 255361 212937 177197 147419 122374 101042 82717 66943.6 53433.5 41989.6 32448.8 24647.2 18403.3 13517.3 9778.54 6977.88 4920.4 3434.62 2377.39 1634.31 1117.27 760.45 515.788 348.891 235.498 0
3 5 mature 0 0 0 0 16593.7 12092.1 9981.74 10210.6 10910.3 11657.6 12305.9 12769.5 12986.7 12919.9 12561 11933.6 11090.6 10103.1 9047.73 7992.91 6990.7 6073.87 5257.79 4544.88 3929.3 3401.1 2948.89 2561.6 2229.26 15863
3 6 immature 214143 293190 292057 255931 202414 166643 137521 113830 94220.2 77686.1 63565.5 51446.8 41077.7 32293.8 24966.4 18970.4 14168.6 10409.2 7531.4 5375.03 3790.53 2646.14 1831.72 1259.25 860.898 585.968 397.451 268.849 181.473 0
3 6 mature 0 0 0 0 13153.1 18649.7 15767.9 15919.1 17059 18422.7 19727.6 20820.1 21589.1 21953.1 21866.5 21327.7 20381.2 19109.1 17615.9 16009 14383.1 12810.6 11339 9994.32 8785.66 7711.24 6762.88 5929.3 5198.3 37566.2
3 7 immature 214150 268369 250818 207843 156457 123602 98770.5 79847 65015.4 53028.7 43099.5 34749.9 27694.5 21757.8 16820.5 12783.9 9550.97 7018.68 5079.32 3625.6 2557.11 1785.24 1235.86 849.646 580.888 395.389 268.189 181.414 122.456 0
3 7 mature 0 0 0 0 10166.7 17563.7 16447.7 16751.3 17947.6 19436.2 20931.4 22267.3 23318.9 23986 24200 23933.9 23208.4 22087.7 20666.7 19053.1 17350 15643.6 13997.7 12453.7 11034.4 9748.43 8594.98 7567.66 6657.03 48450.8
3 8 immature 214150 252526 216208 165874 116617 86832 66091.4 51450.6 40746.7 32589.9 26136.1 20886.7 16550.5 12955.4 9992.81 7584.12 5661.3 4158.12 3008.2 2146.82 1513.96 1056.89 731.618 502.973 343.87 234.058 158.76 107.392 72.4903 0
3 8 mature 0 0 0 0 7577.93 13431.6 14008.2 14622.6 15724.7 17061 18437.1 19718 20793.8 21571 21977.7 21973.7 21557.1 20764.9 19665 18343.1 16888.1 15380.3 13884.7 12448.1 11100.9 9859.6 8730.8 7714.02 6804.49 49820.6
3 9 immature 214150 183066 133927 92615 60057.6 41834.7 30155.6 22495.3 17256.5 13490.5 10649.2 8419.97 6624.93 5161.97 3969.71 3007.08 2241.94 1645.38 1189.76 848.813 598.47 417.738 289.15 198.776 135.894 92.4958 62.7385 42.4388 28.6464 0
3 9 mature 0 0 0 0 3902.61 9128.71 10588 11476.5 12488.4 13629.2 14808.9 15937.8 16932.5 17715.8 18222.3 18407.4 18254.7 17778.4 17020.5 16042 14912.6 13699.9 12462.6 11246.8 10085 8998.2 7997.5 7087.06 6266.13 46115.8
4 2 immature 214150 149725 84680.9 49334.9 29315.9 19721.9 14055.6 10434.7 7964.26 6185.22 4846.22 3803.54 2972.79 2303.26 1763.14 1330.73 989.325 724.497 523.014 372.669 262.51 183.106 126.676 87.0484 59.4934 40.4851 27.4558 18.5699 12.5336 0
4 2 mature 0 0 0 0 1904.98 6860.51 6720.08 7061.1 7663.17 8355.18 9060.1 9726.58 10308.1 10760.8 11047 11141.7 11036.1 10740.3 10280 9691.95 9016.84 8293.96 7557.01 6832.28 6138.51 5487.72 4886.61 4337.87 3841.4 28414.3
4 3 immature 214149 207621 139257 90050.2 57236.5 40341.8 29776.6 22727.3 17734.3 14013.3 11125.4 8817.6 6940.77 5404.79 4152.05 3141.53 2339.58 1715.36 1239.35 883.598 622.663 434.442 300.613 206.603 141.217 96.1041 65.1783 44.0851 29.7557 0
4 3 mature 0 0 0 0 3719.3 8127.6 7533.85 7812.48 8445.54 9181.97 9923.3 10609.4 11188.6 11614 11848.3 11869.1 11674.2 11280.8 10722.6 10042.9 9286.82 8496.01 7704.42 6937.29 6211.6 5537.41 4919.51 4358.97 3854.37 28413.1
4 4 immature 214146 232922 168572 115481 76887.6 56313.9 42917.9 33629.8 26796.6 21517.7 17288.9 13821.1 10945.2 8558.58 6593.55 4998.51 3727.5 2735.51 1977.7 1410.66 994.407 693.976 480.279 330.121 225.663 153.583 104.165 70.4575 47.557 0
4 4 mature 0 0 0 0 4996.25 10454.4 9683.3 10026.4 10851.7 11809.2 12762.6 13631.5 14349.2 14857.4 15111 15085.9 14783.7 14231.2 13475.4 12574.3 11586.9 10566 9553.74 8580.62 7666.24 6821.57 6051.09 5354.85 4730.11 34782.4
4 5 immature 214148 223619 164470 114805 77759.1 57839.6 44695.4 35446.5 28528.7 23092.9 18669.6 14994.2 11914.5 9339.15 7207.2 5470.23 4082.67 2997.93 2168.33 1547.1 1090.82 761.381 526.988 362.257 247.646 168.552 114.321 77.3288 52.1959 0
4 5 mature 0 0 0 0 5052.88 14362.5 13941.6 14539.9 15795.2 17253.7 18713.7 20054.9 21177.9 21994.6 22435.5 22460.7 22068.4 21294.5 20206.5 18889.5 17432.1 15914.9 14403.1 12944.3 11570 10298.2 9136.58 8086.06 7142.93 52512.4
4 6 immature 214146 225299 165528 114189 76035.9 55639.1 42452.7 33379.3 26721.1 21560.9 17398.8 13958.4 11084.3 8684.91 6700.74 5085.22 3795.16 2786.83 2015.71 1438.27 1014.14 707.888 489.983 336.831 230.27 156.729 106.304 71.9071 48.5369 0
4 6 mature 0 0 0 0 4940.9 14044.8 14685.2 15526.1 16903.3 18487.4 20083.6 21565.1 22825 23767.9 24316.4 24423.1 24079.1 23316.2 22200.7 20820.7 19270.5 17638.3 15997.3 14402.7 12892 11487.6 10200.6 9033.58 7983.79 58741.3
4 7 immature 214150 221806 158084 104885 66896.3 46995.6 34660.1 26560 20878.8 16642.7 13325.6 10639.9 8426 6592.45 5082.71 3856.11 2877.56 2112.99 1528.36 1090.57 768.997 536.792 371.565 255.432 174.627 118.858 80.619 54.5334 36.81 0
4 7 mature 0 0 0 0 4347 12167.1 13941.5 15095 16518 18106.4 19720.8 21247.6 22582.9 23628.9 24302.4 24546.8 24342.1 23708.7 22702.9 21405.8 19909.3 18302.2 16661.7 15048.1 13504.5 12058.4 10725.1 9510.33 8413.49 62026.4
4 8 immature 214150 195243 127785 79110.8 47443.5 31565.3 22243.7 16446.6 12590.5 9849.47 7785.99 6164.18 4854.78 3785.13 2911.97 2206.29 1645.07 1207.38 873.054 622.86 439.151 306.527 212.169 145.853 99.712 67.8681 46.0335 31.1386 21.0186 0
4 8 mature 0 0 0 0 3082.93 9913.98 12613.9 14149.3 15636.1 17204.2 18796.5 20326.6 21700.9 22825 23613.9 24003.7 23962.9 23497.8 22650.7 21491.5 20104.9 18577.8 16988.5 15401.7 13865.4 12412.4 11062.6 9825.41 8703.21 64333.3
4 9 immature 214150 144289 80327.9 44725.2 24817.9 15547 10449 7448.37 5548.69 4256.61 3319.45 2604 2038.44 1583.04 1214.78 918.901 684.456 502.022 362.863 258.809 182.446 127.334 88.1318 60.5829 41.4164 28.1894 19.1201 12.9335 8.73012 0
4 9 mature 0 0 0 0 1612.7 7235.98 10211.1 11925 13355.1 14770.3 16192.5 17571.7 18834.8 19901.1 20693.8 21151.2 21236.9 20946.2 20306.7 19372.3 18213.3 16905.4 15519.7 14116.8 12743.9 11434.3 10209.4 9080.8 8052.78 59672.4
5 1 immature 214150 51294.3 14728.5 5341.93 2342.94 1328.01 864.814 611.757 454.104 346.568 268.403 208.977 162.426 125.357 95.7014 72.0958 53.5302 39.1661 28.2567 20.1256 14.1725 9.88361 6.8367 4.69757 3.21035 2.18454 1.48144 1.00196 0.676255 0
5 1 mature 0 0 0 0 152.247 3802.52 5269.26 6091.65 6797.5 7505.23 8219.31 8914.09 9553.88 10099.2 10511.9 10760.5 10825.3 10702.4 10403.7 9954.2 9387.83 8741.43 8050.36 7345.16 6650.03 5982.64 5354.67 4772.95 4240.53 31601.5
5 2 immature 214150 79506 30265.5 13336.9 6618.88 4019.52 2715.86 1962.46 1477.07 1138.47 888.135 695.217 542.473 419.85 321.169 242.291 180.075 131.845 95.1665 67.8042 47.7589 33.3115 23.0449 15.8356 10.8228 7.36483 4.9946 3.37811 2.28003 0
5 2 mature 0 0 0 0 430.103 4406.93 5770.14 6546.2 7275.7 8026.43 8784.1 9516.93 10186 10749.2 11166.6 11406 11448.4 11291.9 10951.2 10454.8 9839.63 9145.08 8408.31 7660.92 6927.63 6226.17 5568.08 4959.87 4404.22 32778.2
5 3 immature 214150 106484 45878.6 22156.9 11770.8 7486.39 5219.29 3857.72 2954.01 2307.32 1818.34 1434.21 1125.35 874.453 670.819 507.075 377.391 276.582 199.773 142.402 100.336 70 48.4338 33.2859 22.7509 15.4827 10.5003 7.10213 4.79362 0
5 3 mature 0 0 0 0 764.879 6506.83 8237.99 9302.36 10351.3 11432.9 12517.8 13560 14504.6 15292.4 15867.3 16185.2 16221.3 15974.8 15469.1 14746.3 13859.7 12865.5 11816.1 10755.7 9718.38 8728.45 7801.49 6946.09 6165.59 45842.5
5 4 immature 214147 126142 58025.8 29469.8 16291.6 10678.2 7618.68 5735.73 4457.29 3522.05 2800.19 2223 1752.35 1366.08 1050.31 795.165 592.443 434.519 314.02 223.925 157.821 110.126 76.2085 52.3792 35.8039 24.3669 16.5262 11.1782 7.54493 0
5 4 mature 0 0 0 0 1058.65 7794.19 9785.85 11059 12330.3 13635.4 14935.6 16176.6 17293.9 18218.2 18884.6 19242.1 19263.2 18949 18328.6 17453.5 16387.7 15198.1 13946.9 12685.9 11455.1 10282.6 9186.24 8175.75 7254.67 53891.1
