SPM (Spatial Population Model)
Call: spm -e -q -g 0 -o MPD.dat 
Date: Sat Feb 21 21:40:06 2015
v1.1-2015-02-19 (rev. 1246). Copyright (c) 2008-2015, NIWA
User name: dunn
Machine name: NIWA-34286 (Windows_NT, PID=7776)

[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
lambda: 1e-010
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-005 1.55041e-005 4.22502e-006 1.15143e-006 3.13799e-007
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
*end

[Abundance]
report.type: layer
layer: Abundance
layer.type: abundance
year: 2000
time_step: one
0 0 0 154538 185562 185236 157231 0 0 0
0 0 0 160788 190686 228624 352342 321775 0 0
0 46511.3 78789.8 184381 235338 411156 469590 436464 369420 0
0 221935 235392 299144 445632 486335 488735 480454 425259 0
214494 225361 321211 383084 457581 439582 375755 357539 309083 229037
0 0 374407 613963 626648 606005 528418 488240 0 0
*end

[Abundance-density]
report.type: layer
layer: Abundance-density
layer.type: abundance_density
year: 2000
time_step: one
0 0 0 154538 185562 185236 157231 0 0 0
0 0 0 160788 190686 228624 352342 321775 0 0
0 46511.3 78789.8 184381 235338 411156 469590 436464 369420 0
0 221935 235392 299144 445632 486335 488735 480454 425259 0
214494 225361 321211 383084 457581 439582 375755 357539 309083 229037
0 0 374407 613963 626648 606005 528418 488240 0 0
*end

[state-2]
report.type: partition
year: 2000
time_step: two
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 0 271179 325199 362844 375679 345673 320265 287917 252945 218043 184783 154040 126281 101737 80488.5 62500.1 47630.7 35641.1 26212.6 18975.4 13544.4 9550.77 6665.72 4612.69 3169.92 2166.32 1473.93 999.351 675.737 455.952
1 4 mature 0 0 0 0 0 1727.5 787.968 791.52 870.274 953.344 1026.8 1083.31 1116.99 1123.45 1100.61 1049.54 974.612 882.781 782.199 680.618 584.175 496.836 420.478 355.356 300.698 255.218 217.483 186.135 159.983 1103.44
1 5 immature 0 299607 376001 429490 450697 418015 389137 350830 308742 266415 225918 188404 154489 124481 98491 76484.1 58290.7 43619.7 32081.8 23225.1 16578.3 11690.4 8159.24 5646.32 3880.31 2651.83 1804.28 1223.35 827.202 558.155
1 5 mature 0 0 0 0 0 1767.97 826.221 830.605 912.248 999.383 1076.93 1136.97 1173.27 1181.17 1158.43 1106.09 1028.64 933.257 828.419 722.219 621.103 529.278 448.777 379.935 322.001 273.672 233.48 200.017 172.049 1188.62
1 6 immature 0 313671 392764 443130 459575 422255 390285 350013 306857 264082 223530 186183 152544 122850 97170.2 75444.6 57492.9 43020.9 31641 22906.1 16350.9 11530.3 8047.58 5569.14 3827.33 2615.66 1779.68 1206.68 815.936 550.556
1 6 mature 0 0 0 0 0 1660.32 834.787 835.239 912.547 998.257 1076.3 1138.34 1178.02 1190.49 1173.25 1126.88 1055.32 965.187 864.484 761.026 661.196 569.32 487.672 416.879 356.47 305.383 262.335 226.052 195.388 1365.22
1 7 immature 0 315768 377041 406652 407080 364260 330263 292157 253701 216918 182808 151830 124171 99886.8 78952.8 61275.8 46684.9 34929.1 25688.1 18596 13274.1 9360.6 6533.31 4521.26 3107.21 2123.53 1444.85 979.659 662.433 446.981
1 7 mature 0 0 0 0 0 1462.96 824.465 820.994 890.577 972.106 1048.98 1112.64 1156.68 1176.14 1168.1 1132.46 1072.15 992.748 901.29 804.936 709.79 620.246 538.893 466.797 403.949 349.704 303.114 263.16 228.869 1622.17
2 4 immature 0 369433 446380 461103 439514 377900 332913 288789 247539 209842 175840 145479 118658 95269.5 75198.3 58301.6 44384.6 33188.9 24397.6 17656.1 12600.1 8883.67 6199.57 4289.85 2947.94 2014.57 1370.65 929.316 628.376 423.993
2 4 mature 0 0 0 0 0 2124.41 1089.68 1083.39 1179.62 1287.35 1386.72 1467.55 1521.86 1543.33 1528.41 1477.26 1394.15 1286.71 1164.44 1036.81 911.774 794.89 689.318 596.223 515.402 445.868 386.292 335.288 291.565 2067.6
2 5 immature 0 400485 498578 527952 513879 449189 400613 350599 302384 257427 216333 179319 146437 117661 92915.3 72058.3 54867.7 41033.1 30166.9 21832.9 15581.7 10986.4 7667.27 5305.59 3646.03 2491.67 1695.28 1149.43 777.217 524.425
2 5 mature 0 0 0 0 0 2055.92 1099.49 1093.24 1189.4 1298.87 1400.63 1483.98 1540.71 1564.42 1551.4 1501.73 1419.55 1312.42 1189.84 1061.33 934.934 816.373 708.946 613.943 531.254 459.955 398.751 346.274 301.23 2137.45
2 6 immature 0 397208 478559 494759 473519 409050 361846 314911 270585 229774 192765 159595 130219 104565 82536.3 63989 48713.5 36426.2 26778.3 19379.8 13830.9 9751.97 6805.84 4709.56 3236.47 2211.8 1504.88 1020.34 689.935 465.534
2 6 mature 0 0 0 0 0 5849.98 3535.51 3485.71 3771.69 4115.84 4444.98 4722.85 4922.53 5022.86 5010.73 4884.13 4653.46 4339.91 3971.27 3576.46 3180.78 2803.11 2455.22 2142.75 1866.81 1625.69 1416.23 1234.76 1077.6 7701.09
2 7 immature 0 304287 329675 317413 287862 238796 205098 174830 148113 124602 103906 85706.3 69777.8 55964.1 44147.7 34218 26047.1 19476.8 14318.4 10362.7 7395.84 5214.83 3639.48 2518.52 1730.79 1182.83 804.791 545.67 368.973 248.966
2 7 mature 0 0 0 0 0 15571.3 11357.6 11143.5 11969.3 13043.8 14116.1 15062.4 15793.7 16238.3 16347.3 16102.9 15524 14663.7 13598.6 12413.6 11187.6 9984.01 8846.46 7800.41 6856.74 6016.37 5274.14 4621.84 4050.15 29209.3
2 8 immature 0 261679 253046 222389 186907 145714 119250 98087.9 81027.9 67002.4 55238.6 45227 36648.6 29307.2 23077.5 17867.4 13591.9 10159.4 7466.96 5403.34 3856.04 2718.77 1897.41 1312.99 902.313 616.647 419.562 284.475 192.357 129.794
2 8 mature 0 0 0 0 0 12550.4 10753.7 10780.3 11574.3 12613.2 13680.8 14659.7 15463 16018.6 16272.4 16196.4 15795.5 15106.4 14190.9 13122.9 11976.4 10814.7 9685.87 8621.98 7641.13 6750.93 5951.82 5239.85 4608.73 33515.3
3 2 immature 0 274531 229304 173868 129178 91156.6 68881.3 53194.8 41844.9 33340.4 26737.9 21454.1 17133.4 13559.4 10598.5 8162.89 6186.62 4612.11 3383.48 2445.15 1743.3 1228.31 856.811 592.698 407.21 278.239 189.287 128.329 86.7682 58.5443
3 2 mature 0 0 0 0 0 1218.05 828.539 838.437 906.755 987.16 1067.06 1139.46 1198.44 1238.8 1256.56 1249.72 1218.74 1166.43 1097.41 1017.15 931.015 843.589 758.344 677.61 602.743 534.361 472.578 417.188 367.803 2692.53
3 3 immature 0 368831 353418 291796 231132 171996 135921 108908 88206.4 71857.9 58578.8 47558.8 38296.2 30482 23919.9 18472.4 14025.7 10469.1 7686.74 5558.2 3964.35 2794 1949.32 1348.61 926.641 633.196 430.783 292.063 197.479 133.245
3 3 mature 0 0 0 0 0 1699.56 1102.62 1105.38 1195.85 1302.8 1407.73 1500.91 1574.43 1621.51 1637.21 1619.45 1569.59 1492.19 1394.08 1283.01 1166.29 1049.94 938.284 834.017 738.526 652.248 575.016 506.313 445.453 3245.32
3 4 immature 0 378733 385609 338098 283509 221989 183071 151724 126065 104639 86446.3 70840.1 57409.3 45893.7 36118.9 27947.8 21248.2 15874.3 11662.4 8436.5 6019.02 4242.94 2960.63 2048.48 1407.62 961.905 654.436 443.707 300.018 202.434
3 4 mature 0 0 0 0 0 6950.55 4584.23 4553.26 4927.74 5376.41 5814.19 6198.73 6496.81 6680.49 6730.1 6638.35 6412.51 6073.35 5650.93 5178.63 4687.47 4202.44 3741.01 3313.64 2925.17 2576.56 2266.38 1991.89 1749.81 12701.7
3 5 immature 0 389766 403417 360983 309137 246769 206828 173616 145646 121733 101056 83080.3 67467.7 54001.8 42530.7 32922.7 25036.7 18707.6 13745.7 9944.4 7095.34 5001.96 3490.42 2415.13 1659.61 1134.13 771.623 523.166 353.749 238.69
3 5 mature 0 0 0 0 0 8911.77 6235.28 6205.76 6714.37 7333.09 7940.96 8477.67 8897.07 9160.64 9241.16 9128 8830.23 8375.33 7803.71 7160.7 6488.92 5823.04 5187.64 4597.68 4060.41 3577.57 3147.49 2766.61 2430.54 17641.5
3 6 immature 0 324950 319483 276961 231841 182142 151058 125957 105235 87742 72732.4 59741.6 48487 38794.3 30545.6 23641.1 17976.6 13431.7 9868.98 7139.86 5094.39 3591.45 2506.2 1734.15 1191.68 814.374 554.079 375.673 254.021 171.4
3 6 mature 0 0 0 0 0 17457.1 13975.8 13970.3 15078.1 16472 17871.5 19134.2 20153.6 20840.3 21128.3 20986.5 20425.5 19497.3 18284.7 16884.8 15392.7 13888.8 12433.2 11065 9806.01 8664.55 7640.41 6728.05 5919.16 43089.7
3 7 immature 0 290894 266031 216627 171644 128887 103257 83984.9 68984.5 56878.6 46817.7 38293.4 31006.2 24778.9 19500.8 15091.1 11475.6 8575.13 6301.22 4559.09 3253.19 2293.55 1600.56 1107.53 761.095 520.127 353.885 239.941 162.244 109.474
3 7 mature 0 0 0 0 0 17068.3 15813.1 16118.5 17405.4 19025 20685.7 22225.1 23518.4 24458.8 24961.9 24979.3 24508.2 23592.7 22315.1 20779.6 19093.7 17353.3 15634.8 13991.9 12458 11050.4 9774.83 8629.16 7606.72 55611.2
3 8 immature 0 274488 229114 172034 126791 89432.6 68100 53293.3 42579 34445.7 27997.4 22714.3 18298 14577.2 11450.7 8851.55 6726.62 5024.57 3691.38 2670.48 1905.42 1343.3 937.408 648.648 445.75 304.622 207.26 140.527 95.0218 64.1162
3 8 mature 0 0 0 0 0 13105.9 13916.7 14675.3 15941.7 17456.9 19025.2 20512.5 21807.4 22809.5 23435.1 23628.8 23373.3 22693.6 21651.5 20333.3 18834 17243.5 15637.6 14073.7 12590.8 11212.5 9950.16 8806.6 7779.01 57128
3 9 immature 0 196897 140006 94608.9 64228.8 42336.9 30514.9 22887.5 17726 14031.3 11238.3 9030 7229.18 5736.5 4494.98 3469.34 2633.96 1966.33 1444.07 1044.46 745.131 525.266 366.533 253.619 174.283 119.103 81.0354 54.9437 37.1519 25.0684
3 9 mature 0 0 0 0 0 9251.5 11061.5 12151.5 13344 14664.1 16023.7 17331.7 18500.3 19445.4 20092.7 20388.1 20307 19858.9 19085.3 18051.1 16832.6 15506.1 14139 12785.3 11484.1 10260.9 9130.38 8098.63 7166.02 52831.1
4 2 immature 0 162141 89435.4 51728.4 32952.5 21485.8 15619.7 11836.8 9222.43 7310.28 5845.32 4681.91 3734.88 2953.71 2307.69 1776.84 1346.4 1003.62 736.203 532.007 379.289 267.238 186.41 128.948 88.5925 60.5334 41.1809 27.9191 18.8771 12.7368
4 2 mature 0 0 0 0 0 7295 7124.38 7523.05 8210.86 8995.62 9793.95 10550.6 11215.2 11739.1 12080 12208.9 12114.8 11807.4 11314.3 10676.1 9938.26 9144.81 8333.8 7534.98 6769.6 6051.33 5387.79 4782.08 4234.16 31297.8
4 3 immature 0 230204 151662 97480.6 66316 45193 33940.6 26376.3 20956.6 16860.8 13631.8 11006.2 8829.72 7010.51 5492.07 4236.54 3214.3 2398.02 1760.11 1272.43 907.417 639.467 446.115 308.625 212.052 144.897 98.5767 66.8327 45.1887 30.4901
4 3 mature 0 0 0 0 0 8228.19 7560.24 7894.69 8612.43 9439.5 10274.5 11056.7 11732.6 12251.7 12571.2 12663.1 12519.8 12155.3 11602.5 10906.5 10116.3 9278.1 8430.6 7603.21 6816.22 6082.08 5407.19 4793.57 4240.27 31272.3
4 4 immature 0 260305 185535 126450 90045.4 63647.9 49233.6 39174.3 31700.7 25859.8 21119.8 17175.4 13848.6 11033.4 8663.98 6693.94 5084.22 3795.85 2787.49 2015.86 1437.93 1013.5 707.139 489.245 336.173 229.72 156.288 105.962 71.6471 48.3428
4 4 mature 0 0 0 0 0 10515 9620.51 10013.8 10932.7 11996.3 13065.3 14060 14911.5 15556 15940.1 16030.1 15818.6 15326.3 14597.8 13692.4 12673.8 11600.8 10522.3 9474.47 8482.04 7559.58 6714.12 5947.35 5257.38 38709.7
4 5 immature 0 245971 177842 123320 89136.8 63817.8 49919.2 40101 32706.1 26844.4 22025.4 17971.8 14524.6 11590.4 9110.97 7044.29 5352.89 3997.79 2936.49 2123.98 1515.26 1068.1 745.287 515.665 354.341 242.142 164.743 111.696 75.5249 50.9597
4 5 mature 0 0 0 0 0 14974.7 14452.5 15130.5 16535.6 18165 19807.3 21338.7 22654.1 23656 24262.8 24422.1 24121 23389.6 22294.3 20924.8 19377.9 17744.1 16098.5 14497.7 12980 11568.6 10274.5 9100.61 8044.31 59209.7
4 6 immature 0 248512 179472 122569 86693.8 60810.1 46827.9 37224 30162.4 24662.5 20192.1 16457.1 13292.6 10604.4 8334.99 6444.22 4897.05 3657.53 2686.72 1943.43 1386.52 977.399 682.022 471.905 324.279 221.603 150.771 102.224 69.121 46.6391
4 6 mature 0 0 0 0 0 14596.3 15330.7 16300.2 17856.4 19639.2 21446 23146 24625.5 25777.7 26511.3 26764.5 26517.2 25794.8 24663.6 23216.8 21558.3 19787.4 17988.7 16227.2 14548.3 12980.2 11537.9 10226.3 9043.73 66626
4 7 immature 0 245665 172152 112701 75975.1 50927.6 37783.6 29214.5 23221.6 18746.9 15224 12345.3 9941.11 7916.65 6216.35 4803.71 3649.46 2725.41 2001.92 1448.07 1033.11 728.283 508.198 351.639 241.639 165.131 112.35 76.1753 51.5079 34.7549
4 7 mature 0 0 0 0 0 12571.1 14651.3 15997.1 17619 19413 21236.7 22974.1 24515 25752.7 26592.3 26965.4 26842.2 26237.3 25206.8 23836.9 22227.9 20479.4 18679.1 16897 15183.6 13572.4 12082.2 10721.2 9489.97 70045.1
4 8 immature 0 214627 137859 84032.9 53110.2 33616.8 23777.6 17718 13710.6 10865.5 8715.72 7011.7 5618.07 4460.28 3495.88 2698.52 2048.81 1529.49 1123.23 812.382 579.551 408.534 285.072 197.249 135.545 92.629 63.0225 42.7303 28.8933 19.4958
4 8 mature 0 0 0 0 0 10323.6 13472.9 15261.5 16967.6 18750 20555.3 22294.7 23867.8 25171.2 26109.1 26607.3 26626.3 26168.6 25277.4 24028.3 22514.9 20834.3 19075.3 17311.4 15598.1 13973.7 12461.5 11073.3 9812.47 72597.9
4 9 immature 0 156227 85093.8 46627.8 27264.4 16243.3 10953.4 7868.09 5926.62 4608.56 3649.52 2911.26 2319.95 1835.51 1435.56 1106.66 839.537 626.424 459.897 332.562 237.223 167.211 116.674 80.7284 55.4741 37.9097 25.7928 17.4879 11.825 7.97892
4 9 mature 0 0 0 0 0 7672.09 11100.5 13073.1 14707.5 16315.2 17926.4 19489 20923.6 22141 23055.3 23596.2 23721.4 23423.7 22732.4 21707 20425.6 18973 17429.3 15862.9 14327.3 12860.5 11487 10220.3 9065.62 67220.4
5 1 immature 0 52535.4 14301.1 5121.64 2443.1 1368.5 922.488 672.175 512.123 400.317 317.161 252.456 200.534 158.132 123.302 94.8113 71.7784 53.4714 39.2077 28.325 20.1902 14.2237 9.92077 6.86222 4.71444 3.22119 2.19134 1.48562 1.00447 0.677735
5 1 mature 0 0 0 0 0 4266.42 5862.35 6750.85 7525.44 8309.19 9101.82 9872.32 10579.8 11179.7 11629.6 11894.6 11953.9 11804.1 11459.7 10949.8 10312.8 9590.16 8821.15 8039.37 7271.22 6535.68 5845.19 5206.77 4623.41 34399.7
5 2 immature 0 84681.1 31059.2 13536.1 7243.74 4302.9 2987.86 2214.32 1705.97 1344.14 1071.09 856.142 682.093 538.993 420.887 323.959 245.427 182.917 134.166 96.9479 69.1154 48.696 33.967 23.4963 16.1428 11.03 7.50371 5.08722 3.43966 2.3208
5 2 mature 0 0 0 0 0 4834.74 6311.44 7151.77 7952.33 8780.36 9616.9 10425.5 11162.6 11781.4 12237.6 12495.8 12535.7 12355.6 11972.9 11419.8 10737.6 9970.18 9158.55 8337.36 7533.48 6766.01 6047.22 5383.87 4778.63 35517.9
5 3 immature 0 114296 47660.6 22838.5 13071.2 8105.7 5788.37 4375.63 3421.39 2726.06 2190.48 1761.57 1409.55 1117.23 874.258 673.896 511.041 381.138 279.689 202.167 144.16 101.585 70.8663 49.0246 33.6835 23.016 15.6582 10.6158 7.17784 4.84308
5 3 mature 0 0 0 0 0 7133.56 9021.97 10189.1 11350.3 12551 13756.2 14914.1 15963.4 16838.1 17475.7 17827 17864.6 17588.2 17024.3 16220.4 15236.2 14134.6 12973.7 11802.4 10658.3 9567.86 8548 7607.85 6750.79 50142.4
5 4 immature 0 136743 61017 30817.6 18349.3 11701.4 8529.04 6550.51 5186.4 4172.6 3377.41 2730.67 2193.38 1743.17 1366.6 1054.74 800.552 597.418 438.585 317.114 226.171 159.399 111.209 76.939 52.8655 36.1244 24.5767 16.6627 11.2665 7.6019
5 4 mature 0 0 0 0 0 8510.14 10695.6 12103.1 13517.9 14973.1 16425.8 17815.6 19070.3 20111.9 20866.6 21276.4 21309.8 20967.9 20283.4 19313.9 18131.6 16811.6 15423.3 14024.7 12660.3 11361.3 10147.4 9029.13 8010.32 59463.8
5 5 immature 0 143289 66739.1 34603.2 20861.9 13377 9785.42 7542.52 5994.13 4839.38 3928.91 3184.19 2562.31 2039.08 1600.1 1235.79 938.417 700.542 514.42 372.013 265.362 187.038 130.502 90.2911 62.0422 42.3964 28.8443 19.5564 13.2233 8.92225
5 5 mature 0 0 0 0 0 9744.51 12590.4 14355.6 16078.9 17837 19587.4 21261 22772.9 24030.3 24945 25447.2 25498.9 25100.2 24289.7 23135.9 21724.9 20146.9 18485.4 16810.2 15175.2 13617.9 12162.5 10821.6 9600.05 71246.2
5 6 immature 0 151334 72617.3 37694.1 22339 14007.7 10050.5 7640.52 6018.55 4833.57 3912.53 3165.85 2545.49 2024.94 1588.79 1227.04 931.806 695.652 510.865 369.466 263.56 185.777 129.627 89.6886 61.6298 42.1153 28.6536 19.4272 13.1361 8.86348
5 6 mature 0 0 0 0 0 8641.98 11730 13578.4 15274.6 16974 18661.3 20278.5 21746.9 22978.2 23887.1 24405.2 24493.1 24147.9 23403.4 22322.9 20987.8 19484.5 17893.8 16284.3 14708.9 13205.4 11798 10499.9 9316.23 69156.7
5 7 immature 0 153015 72955.7 36934.9 21060.4 12665.8 8761.18 6476.31 5002.03 3964.96 3182.65 2561.84 2053.3 1630.33 1277.78 986.243 748.703 558.859 410.375 296.781 211.708 149.228 104.126 72.0454 49.5068 33.8314 23.0177 15.6062 10.5525 7.12025
5 7 mature 0 0 0 0 0 6582.8 9560.22 11333.3 12837 14298 15741.5 17131 18403.3 19484.4 20300.9 20792.2 20920.8 20679.6 20093.1 19211.5 18102.1 16838 15489 14115.2 12764 11469.6 10254.4 9131.06 8105.07 60213.8
5 8 immature 0 130515 58546.4 28173 15252.4 8726.06 5780.48 4129.74 3111.05 2423.81 1923.34 1536.72 1225.93 970.579 759.37 585.5 444.207 331.454 243.34 175.961 125.514 88.469 61.7295 42.7108 29.3492 20.0563 13.6457 9.25193 6.25592 4.22118
5 8 mature 0 0 0 0 0 5446.86 8591.58 10499.8 12001.5 13405.7 14782.9 16114.2 17345.2 18407.1 19229.3 19751.5 19934.2 19765.5 19263.2 18471 17450.4 16269.9 14996.8 13690 12396.8 11152.2 9979.51 8892.52 7897.58 58737.6
5 9 immature 0 94688.3 37662.7 16600.6 8361.01 4512.61 2856.08 1971.28 1448.23 1108.68 869.394 689.249 547.111 431.791 337.167 259.655 196.851 146.818 107.759 77.9091 55.5675 39.1649 27.3266 18.907 12.9921 8.87834 6.04053 4.09556 2.76932 1.86859
5 9 mature 0 0 0 0 0 4139.79 7042.06 8857.72 10216.7 11444.7 12638.6 13795.9 14874.4 15816 16559.4 17050.7 17252.7 17151.6 16758.9 16109.1 15253.2 14250 13157.7 12028.8 10905.8 9820.46 8794.65 7841.5 6967.47 51871.7
5 10 immature 0 63526.7 19798.7 7381.13 3314.16 1657.49 998.029 666.514 478.99 361.327 280.597 221.049 174.751 137.561 107.242 82.5044 62.5095 46.6039 34.1973 24.7208 17.6302 12.4254 8.66933 5.99812 4.1216 2.81655 1.91628 1.29926 0.87853 0.592788
5 10 mature 0 0 0 0 0 2802.05 5000.58 6431.29 7479.76 8402.79 9291.27 10152.6 10958.8 11668.1 12235 12619.1 12791.4 12739.6 12470.5 12007.9 11388.4 10654.9 9850.83 9015.51 8181.28 7372.63 6606.49 5893.31 5238.39 39030.9
6 3 immature 0 40298.9 9962.5 3641.12 1815.01 1048.3 721.291 534.434 413.192 327.033 261.712 209.929 167.706 132.787 103.839 80.0066 60.6551 45.229 33.1864 23.9862 17.1031 12.0517 8.40718 5.81593 3.99594 2.73042 1.85755 1.25937 0.851513 0.574538
6 3 mature 0 0 0 0 0 5606.65 9083.62 11059.8 12596.7 14044.7 15472 16855.7 18138.4 19249.1 20114.8 20672.6 20880.2 20724 20220.8 19414.3 18366.6 17148.4 15829 14469.6 13119.9 11817 10586.1 9442.28 8393.03 62586.5
6 4 immature 0 38498.3 9767.67 3747.14 1941.43 1148.77 802.659 601.33 468.954 373.726 300.678 242.155 194.018 153.943 120.561 92.9863 70.546 52.6306 38.6308 27.9283 19.9174 14.0365 9.79264 6.77479 4.65495 3.18083 2.16401 1.46717 0.992028 0.669353
6 4 mature 0 0 0 0 0 8800.02 14518 17892.2 20498.8 22918.6 25285.1 27572.6 29692.9 31531.9 32970.9 33906.7 34269.1 34034.3 33228.4 31921.8 30215.7 28225.1 26064.2 23834 21617 19474.6 17448.9 15565.6 13837.1 103196
6 5 immature 0 44446.5 12139.7 4810.84 2518.98 1491.48 1040.33 778.718 607.566 484.803 390.643 315.07 252.752 200.742 157.328 121.411 92.1487 68.768 50.4869 36.5056 26.0376 18.3513 12.8037 8.85835 6.08679 4.15934 2.82978 1.91857 1.29726 0.875311
6 5 mature 0 0 0 0 0 8729.08 14580.8 18103.6 20819.3 23320.3 25754.2 28102.4 30278.7 32167.9 33649.3 34617.3 34999.9 34771.9 33959.1 32632.8 30895.8 28866 26659.8 24381.2 22114.7 19923.6 17851.4 15924.4 14155.8 105556
6 6 immature 0 47550 13575.5 5431.3 2806.37 1626.38 1111.91 819.955 633.496 502.501 403.531 324.865 260.362 206.694 161.965 124.985 94.8644 70.7989 51.9814 37.5886 26.8116 18.8976 13.1854 9.12271 6.26858 4.28365 2.9144 1.97596 1.33608 0.901507
6 6 mature 0 0 0 0 0 7992.98 13730.2 17271.6 19965.8 22411.5 24777.7 27059.4 29178.2 31024.8 32482.5 33448 33849.9 33661.2 32904.4 31646 29984.3 28032.7 25904.4 23700.8 21505 19379.4 17367 15494.4 13774.9 102724
6 7 immature 0 49627.2 14139.9 5547.48 2776.88 1551.8 1026.37 737.54 559.472 438.403 349.324 279.867 223.642 177.234 138.74 107.002 81.1903 60.584 44.4781 32.1619 22.9406 16.1693 11.2819 7.80582 5.36376 3.66537 2.49377 1.69079 1.14326 0.771411
6 7 mature 0 0 0 0 0 6426.02 11520.8 14775.5 17201.3 19357.2 21427.4 23424.3 25286 26919.2 28222.3 29103.9 29498.5 29379.2 28761.7 27700.8 26279.9 24597.2 22751.6 20832.8 18914.8 17053.9 15289 13644.5 12132.9 90513.8
6 8 immature 0 40036.6 10565.2 4019.3 1948.18 1049.78 671.03 468.95 348.449 269.144 212.412 169.13 134.627 106.435 83.1979 64.1106 48.6207 36.2701 26.6236 19.2496 13.7298 9.67704 6.75195 4.67158 3.21008 2.19365 1.49248 1.01191 0.684227 0.46168
6 8 mature 0 0 0 0 0 5414.49 10214.8 13385.3 15699 17710 19626.4 21476.3 23209 24740.2 25975.6 26829.4 27238.2 27173.4 26645.7 25702.3 24418 22882.7 21188.1 19418.2 17643.1 15916.3 14275.4 12744.3 11335.3 84604.1
*end

[state-1]
report.type: partition
year: 2001
time_step: one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 209284 238121 285556 318611 309727 297881 274523 245164 213633 182342 152722 125589 101385 80315.6 62417.8 47592.6 35623.9 26204.9 18972.1 13543 9550.22 6665.51 4612.62 3169.9 2166.32 1473.93 999.353 675.739 455.953 0
1 4 mature 0 0 0 0 20155.2 7169.31 7391.78 8349.82 9241.39 9957.89 10436.4 10623.3 10482.1 10005.6 9225.18 8210.1 7056.18 5866.52 4731.84 3716.85 2856.02 2157.25 1609.74 1192.52 881.218 652.414 485.869 365.231 277.889 1369.29
1 5 immature 209281 263078 330153 377111 371540 360168 333481 298627 260616 222617 186512 153378 123799 98049.5 76183 58077.9 43467 31971.9 23146.4 16522.6 11651.3 8132.02 5627.52 3867.41 2643.03 1798.29 1219.29 824.458 556.304 0
1 5 mature 0 0 0 0 24177.6 8386.53 8864.09 10053.2 11142.2 12012.2 12589 12809.1 12630.1 12045.4 11094.7 9862.8 8466.02 7028.77 5660.1 4437.57 3402.16 2562.86 1906.24 1406.75 1034.8 762.079 564.136 421.249 318.226 1528.75
1 6 immature 209277 275417 344852 389052 378804 363738 334344 297767 258808 220398 184223 151222 121886 96429.5 74864.5 57040.9 42675.2 31382.3 22716.6 16214.5 11433.7 7979.98 5522.3 3795.11 2593.63 1764.7 1196.52 809.066 545.921 0
1 6 mature 0 0 0 0 24650.3 8359.44 8892.42 10030 11070 11899.1 12443.9 12642 12452 11868 10929.1 9717.93 8347.33 6938.13 5596.31 4397.27 3380.94 2556.12 1909.82 1417.14 1049.3 778.704 581.496 438.426 334.647 1668.08
1 7 immature 209284 277274 331078 357080 335615 313898 283093 248774 214271 181401 151090 123788 99691.8 78855 61227 46660.3 34916.5 25681.5 18592.5 13272.2 9359.62 6532.79 4520.99 3107.07 2123.46 1444.82 979.64 662.423 446.976 0
1 7 mature 0 0 0 0 21839.8 7240.96 7632.98 8488.42 9284.56 9927.31 10354 10510.4 10358.3 9887.87 9126.87 8140.13 7018.7 5861.38 4755.47 3763.64 2919.57 2231.35 1689.08 1272.92 959.672 726.921 555.244 428.89 335.672 1816.91
2 4 immature 209284 324397 391964 404893 362356 325653 285365 245906 209066 175484 145331 118610 95265.6 75210 58315.4 44395.5 33196.1 24402 17658.5 12601.4 8884.37 6199.94 4290.04 2948.04 2014.62 1370.68 929.329 628.383 423.996 0
2 4 mature 0 0 0 0 23580 8044.82 7921.32 8629.28 9331.82 9908.14 10291 10423.3 10264.1 9800.98 9058.01 8096.06 7002.01 5870.91 4787.41 3812.75 2980.33 2298.76 1759.06 1342.4 1026.53 789.818 613.435 482.06 383.8 2187.85
2 5 immature 209284 351663 437798 463590 423662 387080 343388 298528 255375 215261 178779 146179 117546 92866.8 72036.9 54856.1 41024.9 30160.4 21827.6 15577.6 10983.3 7665.01 5303.99 3644.91 2490.9 1694.75 1149.07 776.971 524.259 0
2 5 mature 0 0 0 0 27569.4 9150.25 9345.99 10280.9 11177.9 11907.8 12391.3 12560.7 12368.5 11802 10893.4 9719.17 8386.56 7011.95 5698.27 4519.46 3515.36 2695.67 2048.79 1551.36 1175.99 896.232 689.107 535.981 422.418 2336.63
